,theme,locations,start_time,end_time,sources,df_indexes,affected_sectors,severity_ratio,answer_ratio
35,Borrasca,"['Cantabria', 'Lugo', 'A Coruna', 'Pontevedra']",2023-10-24,2023-11-01,"[7, 107, 13, 78, 14, 112, 175, 176]","[153, 59, 7, 119]","['Energia', 'Transporte', 'Aguas Residuales']","{'Transporte': (0.25, 0.5397727272727273, 1.0), 'Aguas Residuales': (1.0, 1.0, 1.0), 'Energia': (0.23809523809523808, 0.47619047619047616, 0.7142857142857143)}","{6: (0.75, 0.9583333333333334, 1.0), 8: (0.5, 0.9545454545454546, 1.0), 5: (0.75, 0.8333333333333334, 1.0), 7: (0.5, 0.8333333333333334, 1.0), 17: (1.0, 1.0, 1.0), 18: (1.0, 1.0, 1.0), 19: (1.0, 1.0, 1.0), 0: (0.5, 0.75, 1.0), 1: (1.0, 1.0, 1.0)}"
36,Temporal,"['Lugo', 'A Coruna', 'Pontevedra', 'Cantabria', 'Asturias']",2023-10-24,2023-11-01,"[3, 4, 106, 13, 14, 238, 177, 186]","[7, 119, 24, 153, 59]","['Infraestructura digital', 'Transporte', 'Energia']","{'Transporte': (0.0, 0.60625, 1.0), 'Infraestructura digital': (0.045454545454545456, 0.045454545454545456, 0.045454545454545456), 'Energia': (0.7142857142857143, 0.7142857142857143, 0.7142857142857143)}","{5: (0.5, 0.8928571428571429, 1.0), 6: (0.75, 0.9166666666666666, 1.0), 7: (0.5, 0.75, 1.0), 8: (0.0, 0.8888888888888888, 1.0), 21: (0.25, 0.25, 0.25), 0: (1.0, 1.0, 1.0), 1: (1.0, 1.0, 1.0)}"
37,Vientos fuertes,"['Cantabria', 'Lugo', 'A Coruna', 'Pontevedra']",2023-10-24,2023-11-01,"[4, 10, 13, 78, 175, 238, 113, 178]","[153, 59, 7, 119]","['Energia', 'Sanidad', 'Transporte', 'Aguas Residuales']","{'Transporte': (0.125, 0.6818181818181818, 1.0), 'Energia': (0.47619047619047616, 0.6547619047619048, 0.7142857142857143), 'Aguas Residuales': (0.7352941176470589, 0.7352941176470589, 0.7352941176470589)}","{5: (0.25, 0.84375, 1.0), 6: (0.75, 0.8888888888888888, 1.0), 7: (0.5, 0.8125, 1.0), 8: (0.75, 0.9722222222222222, 1.0), 0: (0.75, 0.9375, 1.0), 1: (0.5, 0.875, 1.0), 17: (1.0, 1.0, 1.0), 19: (0.75, 0.75, 0.75)}"
38,Tempestad,['Asturias'],2023-10-24,2023-11-01,[13],[24],"['Energia', 'Transporte']","{'Energia': (0.7142857142857143, 0.7142857142857143, 0.7142857142857143), 'Transporte': (1.0, 1.0, 1.0)}","{0: (1.0, 1.0, 1.0), 1: (1.0, 1.0, 1.0), 5: (1.0, 1.0, 1.0), 6: (1.0, 1.0, 1.0), 7: (1.0, 1.0, 1.0), 8: (1.0, 1.0, 1.0)}"
39,Inundacion,['A Coruna'],2023-11-07,2023-11-15,"[16, 15]",[4],['Transporte'],"{'Transporte': (0.25, 0.375, 0.5)}","{7: (1.0, 1.0, 1.0), 8: (1.0, 1.0, 1.0)}"
40,Desbordamientos,"['A Coruna', 'Pontevedra']",2023-11-06,2023-11-19,"[16, 111, 110, 15]","[152, 4]","['Transporte', 'Agua y Alimentos']","{'Transporte': (0.25, 0.3333333333333333, 0.5), 'Agua y Alimentos': (0.3333333333333333, 0.3333333333333333, 0.3333333333333333)}","{7: (1.0, 1.0, 1.0), 8: (1.0, 1.0, 1.0), 16: (1.0, 1.0, 1.0)}"
41,Crecida,"['A Coruna', 'Pontevedra']",2023-11-06,2023-11-19,"[16, 111, 15]","[152, 4]","['Transporte', 'Agua y Alimentos']","{'Transporte': (0.25, 0.375, 0.5), 'Agua y Alimentos': (0.3333333333333333, 0.3333333333333333, 0.3333333333333333)}","{7: (1.0, 1.0, 1.0), 8: (1.0, 1.0, 1.0), 16: (1.0, 1.0, 1.0)}"
42,Inundacion,"['A Coruna', 'Pontevedra']",2023-10-20,2023-10-24,"[3, 4, 5, 6, 7, 10, 106, 108, 107]","[2, 151]","['Infraestructura digital', 'Transporte', 'Aguas Residuales']","{'Transporte': (0.25, 0.5852272727272727, 0.9375), 'Aguas Residuales': (0.7352941176470589, 0.9117647058823529, 1.0), 'Infraestructura digital': (0.045454545454545456, 0.045454545454545456, 0.045454545454545456)}","{5: (0.25, 0.8333333333333334, 1.0), 6: (0.75, 0.9166666666666666, 1.0), 7: (0.5, 0.7083333333333334, 1.0), 8: (1.0, 1.0, 1.0), 17: (1.0, 1.0, 1.0), 18: (1.0, 1.0, 1.0), 19: (0.75, 0.9166666666666666, 1.0), 21: (0.25, 0.25, 0.25)}"
43,Luvias Intensas,"['A Coruna', 'Pontevedra']",2023-10-20,2023-10-24,"[4, 7, 8, 10, 12, 109]","[2, 151]","['Transporte', 'Aguas Residuales']","{'Transporte': (0.1875, 0.6354166666666666, 0.9375), 'Aguas Residuales': (0.7352941176470589, 0.7352941176470589, 0.7352941176470589)}","{5: (0.25, 0.7, 1.0), 8: (0.75, 0.9583333333333334, 1.0), 6: (0.75, 0.9375, 1.0), 7: (0.5, 0.75, 1.0), 17: (1.0, 1.0, 1.0), 19: (0.75, 0.75, 0.75)}"
44,Desbordamientos,"['A Coruna', 'Pontevedra']",2023-10-20,2023-10-24,"[9, 10, 11, 108, 106, 107]","[2, 151]","['Infraestructura digital', 'Transporte', 'Sanidad', 'Aguas Residuales']","{'Transporte': (0.25, 0.35714285714285715, 0.5625), 'Sanidad': (0.08333333333333333, 0.08333333333333333, 0.08333333333333333), 'Aguas Residuales': (0.7352941176470589, 0.8676470588235294, 1.0), 'Infraestructura digital': (0.045454545454545456, 0.045454545454545456, 0.045454545454545456)}","{5: (0.25, 0.3333333333333333, 0.5), 8: (1.0, 1.0, 1.0), 11: (0.25, 0.25, 0.25), 6: (1.0, 1.0, 1.0), 17: (1.0, 1.0, 1.0), 19: (0.75, 0.875, 1.0), 18: (1.0, 1.0, 1.0), 21: (0.25, 0.25, 0.25)}"
45,Crecida,"['A Coruna', 'Pontevedra']",2023-10-20,2023-10-24,"[10, 107, 11, 108, 106]","[2, 151]","['Infraestructura digital', 'Transporte', 'Aguas Residuales']","{'Transporte': (0.25, 0.375, 0.5625), 'Aguas Residuales': (0.7352941176470589, 0.8676470588235294, 1.0), 'Infraestructura digital': (0.045454545454545456, 0.045454545454545456, 0.045454545454545456)}","{5: (0.25, 0.3333333333333333, 0.5), 8: (1.0, 1.0, 1.0), 6: (1.0, 1.0, 1.0), 17: (1.0, 1.0, 1.0), 19: (0.75, 0.875, 1.0), 18: (1.0, 1.0, 1.0), 21: (0.25, 0.25, 0.25)}"
46,Dana,"['A Coruna', 'Pontevedra']",2023-10-20,2023-10-24,"[3, 12]","[2, 151]",['Transporte'],"{'Transporte': (0.9375, 0.9375, 0.9375)}","{5: (0.75, 0.875, 1.0), 6: (1.0, 1.0, 1.0), 7: (0.75, 0.875, 1.0), 8: (1.0, 1.0, 1.0)}"
47,Inundacion,['Lugo'],2023-01-06,2023-01-12,"[64, 65, 66, 67]",[114],"['Energia', 'Transporte']","{'Transporte': (0.1875, 0.3125, 0.5), 'Energia': (0.11904761904761904, 0.11904761904761904, 0.11904761904761904)}","{8: (0.75, 0.9375, 1.0), 5: (1.0, 1.0, 1.0), 0: (0.25, 0.25, 0.25), 7: (0.25, 0.25, 0.25)}"
48,Desbordamientos,['Lugo'],2023-01-06,2023-01-12,"[65, 67, 68, 69, 70, 71]",[114],"['Energia', 'Transporte']","{'Transporte': (0.25, 0.3958333333333333, 0.5625), 'Energia': (0.0, 0.11904761904761904, 0.23809523809523808)}","{5: (0.75, 0.9166666666666666, 1.0), 8: (1.0, 1.0, 1.0), 0: (0.0, 0.25, 0.5), 7: (0.25, 0.375, 0.5)}"
49,Crecida,['Lugo'],2023-01-06,2023-01-12,"[64, 73, 66, 72]",[114],"['Energia', 'Transporte']","{'Transporte': (0.1875, 0.265625, 0.3125), 'Energia': (0.11904761904761904, 0.11904761904761904, 0.11904761904761904)}","{7: (0.25, 0.25, 0.25), 8: (0.75, 0.9375, 1.0), 0: (0.25, 0.25, 0.25)}"
50,Crecida,"['Lugo', 'Ourense', 'Asturias']",2023-01-17,2023-01-26,"[98, 99, 72, 74, 183, 184]","[146, 115, 21]","['Energia', 'Transporte', 'Agua y Alimentos']","{'Transporte': (0.1875, 0.234375, 0.25), 'Energia': (0.7142857142857143, 0.7142857142857143, 0.7142857142857143), 'Agua y Alimentos': (0.6666666666666666, 0.6666666666666666, 0.6666666666666666)}","{8: (0.75, 0.9375, 1.0), 0: (1.0, 1.0, 1.0), 1: (1.0, 1.0, 1.0), 14: (1.0, 1.0, 1.0), 16: (1.0, 1.0, 1.0)}"
51,Inundacion,"['Bizkaia', 'Ourense', 'Asturias']",2023-01-17,2023-01-26,"[65, 98, 99, 100, 201, 183]","[146, 21, 39]","['Energia', 'Transporte', 'Agua y Alimentos']","{'Energia': (0.7142857142857143, 0.7142857142857143, 0.7142857142857143), 'Transporte': (0.25, 0.359375, 0.5), 'Agua y Alimentos': (0.6666666666666666, 0.6666666666666666, 0.6666666666666666)}","{0: (1.0, 1.0, 1.0), 1: (1.0, 1.0, 1.0), 8: (1.0, 1.0, 1.0), 5: (1.0, 1.0, 1.0), 7: (0.75, 0.75, 0.75), 14: (1.0, 1.0, 1.0), 16: (1.0, 1.0, 1.0)}"
52,Desbordamientos,['Ourense'],2023-01-17,2023-01-19,"[65, 99, 100]",[146],['Transporte'],"{'Transporte': (0.25, 0.3958333333333333, 0.5)}","{8: (1.0, 1.0, 1.0), 5: (1.0, 1.0, 1.0), 7: (0.75, 0.75, 0.75)}"
53,Luvias Intensas,['Bizkaia'],2023-01-17,2023-01-20,[202],[39],['Transporte'],"{'Transporte': (0.25, 0.25, 0.25)}","{8: (1.0, 1.0, 1.0)}"
54,Inundacion,['Navarra'],2023-07-07,2023-07-10,"[91, 92]",[141],['Transporte'],"{'Transporte': (0.1875, 0.1875, 0.1875)}","{8: (0.75, 0.75, 0.75)}"
55,Luvias Intensas,['Navarra'],2023-07-07,2023-07-10,[93],[141],"['Transporte', 'Agua y Alimentos']","{'Transporte': (0.4375, 0.4375, 0.4375), 'Agua y Alimentos': (0.5, 0.5, 0.5)}","{7: (0.75, 0.75, 0.75), 8: (1.0, 1.0, 1.0), 14: (0.75, 0.75, 0.75), 16: (0.75, 0.75, 0.75)}"
56,Desbordamientos,['Navarra'],2023-07-07,2023-07-10,"[92, 93]",[141],"['Transporte', 'Agua y Alimentos']","{'Transporte': (0.1875, 0.3125, 0.4375), 'Agua y Alimentos': (0.5, 0.5, 0.5)}","{8: (0.75, 0.875, 1.0), 7: (0.75, 0.75, 0.75), 14: (0.75, 0.75, 0.75), 16: (0.75, 0.75, 0.75)}"
57,Temporal,['Almeria'],2023-01-23,2023-02-02,[181],[14],['Transporte'],"{'Transporte': (0.25, 0.25, 0.25)}","{8: (1.0, 1.0, 1.0)}"
58,Tempestad,['Lugo'],2023-01-23,2023-02-02,[77],[118],['Agua y Alimentos'],"{'Agua y Alimentos': (0.6666666666666666, 0.6666666666666666, 0.6666666666666666)}","{14: (1.0, 1.0, 1.0), 16: (1.0, 1.0, 1.0)}"
59,Borrasca,['Cantabria'],2023-01-23,2023-02-02,[237],[58],['Transporte'],"{'Transporte': (0.5, 0.5, 0.5)}","{6: (1.0, 1.0, 1.0), 8: (1.0, 1.0, 1.0)}"
60,Inundacion,"['Lugo', 'A Coruna']",2023-10-28,2023-11-03,"[4, 7]","[3, 117]",['Transporte'],"{'Transporte': (0.4375, 0.5625, 0.8125)}","{5: (0.75, 0.8333333333333334, 1.0), 8: (1.0, 1.0, 1.0), 6: (0.75, 0.75, 0.75), 7: (0.5, 0.5, 0.5)}"
61,Luvias Intensas,"['Lugo', 'A Coruna']",2023-10-28,2023-11-03,"[4, 13, 14, 7]","[3, 117]","['Energia', 'Transporte']","{'Energia': (0.7142857142857143, 0.7142857142857143, 0.7142857142857143), 'Transporte': (0.4375, 0.65, 1.0)}","{0: (1.0, 1.0, 1.0), 1: (1.0, 1.0, 1.0), 5: (0.75, 0.9166666666666666, 1.0), 6: (0.75, 0.9375, 1.0), 7: (0.5, 0.75, 1.0), 8: (1.0, 1.0, 1.0)}"
62,Desbordamientos,['A Coruna'],2023-10-29,2023-11-03,"[9, 10]",[3],"['Transporte', 'Sanidad', 'Aguas Residuales']","{'Transporte': (0.25, 0.40625, 0.5625), 'Sanidad': (0.08333333333333333, 0.08333333333333333, 0.08333333333333333), 'Aguas Residuales': (0.7352941176470589, 0.7352941176470589, 0.7352941176470589)}","{8: (1.0, 1.0, 1.0), 11: (0.25, 0.25, 0.25), 5: (0.25, 0.25, 0.25), 6: (1.0, 1.0, 1.0), 17: (1.0, 1.0, 1.0), 19: (0.75, 0.75, 0.75)}"
63,Crecida,['A Coruna'],2023-10-29,2023-11-03,[10],[3],"['Transporte', 'Aguas Residuales']","{'Transporte': (0.5625, 0.5625, 0.5625), 'Aguas Residuales': (0.7352941176470589, 0.7352941176470589, 0.7352941176470589)}","{5: (0.25, 0.25, 0.25), 6: (1.0, 1.0, 1.0), 8: (1.0, 1.0, 1.0), 17: (1.0, 1.0, 1.0), 19: (0.75, 0.75, 0.75)}"
64,Dana,"['Lugo', 'A Coruna']",2023-10-28,2023-11-03,"[13, 14]","[3, 117]","['Energia', 'Transporte']","{'Energia': (0.7142857142857143, 0.7142857142857143, 0.7142857142857143), 'Transporte': (0.5, 0.6666666666666666, 1.0)}","{0: (1.0, 1.0, 1.0), 1: (1.0, 1.0, 1.0), 5: (1.0, 1.0, 1.0), 6: (1.0, 1.0, 1.0), 7: (1.0, 1.0, 1.0), 8: (1.0, 1.0, 1.0)}"
65,Tempestad,['Lleida'],2023-07-27,2023-07-28,[63],[113],['Energia'],"{'Energia': (0.23809523809523808, 0.23809523809523808, 0.23809523809523808)}","{0: (0.25, 0.25, 0.25), 1: (0.5, 0.5, 0.5)}"
66,Inundacion,['Las Palmas'],2023-12-03,2023-12-07,[57],[109],['Transporte'],"{'Transporte': (0.125, 0.125, 0.125)}","{8: (0.5, 0.5, 0.5)}"
67,Desbordamientos,['Las Palmas'],2023-12-03,2023-12-07,"[58, 59]",[109],"['Aguas Residuales', 'Energia', 'Agua y Alimentos', 'Transporte', 'Sanidad']","{'Energia': (0.47619047619047616, 0.5059523809523809, 0.5357142857142857), 'Transporte': (0.25, 0.25, 0.25), 'Sanidad': (0.25, 0.25, 0.25), 'Agua y Alimentos': (0.6666666666666666, 0.8333333333333333, 1.0), 'Aguas Residuales': (1.0, 1.0, 1.0)}","{0: (0.5, 0.625, 0.75), 1: (0.75, 0.875, 1.0), 8: (1.0, 1.0, 1.0), 10: (0.75, 0.75, 0.75), 14: (1.0, 1.0, 1.0), 15: (1.0, 1.0, 1.0), 16: (1.0, 1.0, 1.0), 17: (1.0, 1.0, 1.0), 18: (1.0, 1.0, 1.0), 19: (1.0, 1.0, 1.0)}"
68,Tempestad,['Illes Balears'],2023-08-27,2023-08-28,"[43, 44]",[103],"['Energia', 'Transporte', 'Sanidad']","{'Transporte': (0.25, 0.5, 0.75), 'Sanidad': (0.16666666666666666, 0.16666666666666666, 0.16666666666666666), 'Energia': (0.35714285714285715, 0.35714285714285715, 0.35714285714285715)}","{5: (1.0, 1.0, 1.0), 6: (1.0, 1.0, 1.0), 8: (1.0, 1.0, 1.0), 11: (0.5, 0.5, 0.5), 0: (0.5, 0.5, 0.5), 1: (0.5, 0.5, 0.5), 7: (0.0, 0.0, 0.0)}"
69,Borrasca,['Illes Balears'],2023-08-27,2023-08-28,"[43, 45, 46, 47, 48, 49]",[103],"['Energia', 'Sanidad', 'Transporte', 'Aguas Residuales']","{'Energia': (0.4166666666666667, 0.5158730158730159, 0.5952380952380952), 'Transporte': (0.25, 0.5416666666666666, 0.75), 'Aguas Residuales': (1.0, 1.0, 1.0), 'Sanidad': (0.16666666666666666, 0.16666666666666666, 0.16666666666666666)}","{0: (0.5, 0.6666666666666666, 0.75), 1: (0.75, 0.8333333333333334, 1.0), 6: (1.0, 1.0, 1.0), 7: (0.75, 0.75, 0.75), 8: (0.75, 0.9583333333333334, 1.0), 17: (1.0, 1.0, 1.0), 18: (1.0, 1.0, 1.0), 19: (1.0, 1.0, 1.0), 5: (0.75, 0.9166666666666666, 1.0), 11: (0.5, 0.5, 0.5)}"
70,Vientos fuertes,['Illes Balears'],2023-08-27,2023-08-28,"[50, 45]",[103],"['Energia', 'Transporte']","{'Energia': (0.4166666666666667, 0.4166666666666667, 0.4166666666666667), 'Transporte': (0.6875, 0.8125, 0.9375)}","{0: (0.5, 0.5, 0.5), 1: (0.75, 0.75, 0.75), 6: (1.0, 1.0, 1.0), 7: (0.75, 0.75, 0.75), 8: (1.0, 1.0, 1.0), 5: (1.0, 1.0, 1.0)}"
71,Borrasca,['Illes Balears'],2023-02-28,2023-03-03,"[40, 41, 42]",[102],"['Energia', 'Transporte']","{'Energia': (0.47619047619047616, 0.5753968253968255, 0.7142857142857143), 'Transporte': (0.5, 0.6041666666666666, 0.75)}","{0: (0.75, 0.9166666666666666, 1.0), 1: (0.75, 0.875, 1.0), 5: (0.25, 0.625, 1.0), 6: (1.0, 1.0, 1.0), 8: (1.0, 1.0, 1.0)}"
72,Temporal,['Illes Balears'],2023-02-28,2023-03-03,[40],[102],"['Energia', 'Transporte']","{'Energia': (0.47619047619047616, 0.47619047619047616, 0.47619047619047616), 'Transporte': (0.5, 0.5, 0.5)}","{0: (1.0, 1.0, 1.0), 6: (1.0, 1.0, 1.0), 8: (1.0, 1.0, 1.0)}"
73,Vientos fuertes,['Illes Balears'],2023-02-28,2023-03-03,"[40, 41, 42]",[102],"['Energia', 'Transporte']","{'Energia': (0.47619047619047616, 0.5753968253968255, 0.7142857142857143), 'Transporte': (0.5, 0.6041666666666666, 0.75)}","{0: (0.75, 0.9166666666666666, 1.0), 1: (0.75, 0.875, 1.0), 5: (0.25, 0.625, 1.0), 6: (1.0, 1.0, 1.0), 8: (1.0, 1.0, 1.0)}"
74,Inundacion,['Illes Balears'],2023-09-21,2023-09-24,"[37, 38]",[99],"['Energia', 'Transporte']","{'Energia': (0.23809523809523808, 0.23809523809523808, 0.23809523809523808), 'Transporte': (0.4375, 0.4375, 0.4375)}","{0: (0.5, 0.5, 0.5), 7: (0.75, 0.75, 0.75), 8: (1.0, 1.0, 1.0)}"
75,Dana,['Illes Balears'],2023-09-21,2023-09-24,"[37, 39]",[99],"['Energia', 'Transporte']","{'Energia': (0.23809523809523808, 0.41666666666666663, 0.5952380952380952), 'Transporte': (0.4375, 0.4375, 0.4375)}","{0: (0.5, 0.625, 0.75), 7: (0.75, 0.75, 0.75), 8: (1.0, 1.0, 1.0), 1: (1.0, 1.0, 1.0)}"
76,Temporal,['Ciudad Real'],2023-09-03,2023-09-04,[266],[68],['Transporte'],"{'Transporte': (0.25, 0.25, 0.25)}","{7: (1.0, 1.0, 1.0)}"
77,Tempestad,['Castellon'],2023-09-12,2023-09-13,"[163, 165, 242, 245, 246]",[64],"['Transporte', 'Agua y Alimentos']","{'Transporte': (0.0, 0.1875, 0.375), 'Agua y Alimentos': (0.5833333333333334, 0.625, 0.6666666666666666)}","{7: (0.0, 0.5, 0.75), 8: (1.0, 1.0, 1.0), 14: (0.75, 0.875, 1.0), 16: (1.0, 1.0, 1.0)}"
78,Borrasca,['Castellon'],2023-09-12,2023-09-13,"[246, 247]",[64],"['Agua y Alimentos', 'Transporte']","{'Agua y Alimentos': (0.6666666666666666, 0.6666666666666666, 0.6666666666666666), 'Transporte': (0.25, 0.25, 0.25)}","{14: (1.0, 1.0, 1.0), 16: (1.0, 1.0, 1.0), 8: (1.0, 1.0, 1.0)}"
79,Temporal,['Castellon'],2023-09-12,2023-09-13,"[248, 249, 250, 251, 252, 253]",[64],"['Transporte', 'Agua y Alimentos']","{'Transporte': (0.125, 0.2708333333333333, 0.4375), 'Agua y Alimentos': (0.6666666666666666, 0.6666666666666666, 0.6666666666666666)}","{8: (1.0, 1.0, 1.0), 7: (0.25, 0.5, 0.75), 14: (1.0, 1.0, 1.0), 16: (1.0, 1.0, 1.0)}"
80,Vientos fuertes,['Castellon'],2023-09-12,2023-09-13,"[165, 241, 242, 249, 252, 254]",[64],"['Transporte', 'Agua y Alimentos']","{'Transporte': (0.0, 0.23958333333333334, 0.4375), 'Agua y Alimentos': (0.5833333333333334, 0.5833333333333334, 0.5833333333333334)}","{8: (0.75, 0.9375, 1.0), 7: (0.0, 0.4, 0.75), 14: (0.75, 0.75, 0.75), 16: (1.0, 1.0, 1.0)}"
81,Luvias Intensas,"['Cantabria', 'Bizkaia', 'Asturias']",2023-09-12,2023-09-23,"[1, 234, 205, 206, 207]","[41, 42, 22, 57]","['Energia', 'Transporte', 'Sanidad']","{'Transporte': (0.25, 0.39285714285714285, 0.4375), 'Energia': (0.0, 0.0, 0.0)}","{7: (0.5, 0.6666666666666666, 0.75), 8: (1.0, 1.0, 1.0), 0: (0.0, 0.0, 0.0)}"
82,Desbordamientos,"['Cantabria', 'Bizkaia', 'Asturias']",2023-09-12,2023-09-23,"[1, 209, 210, 211, 212]","[41, 42, 22, 57]","['Transporte', 'Aguas Residuales']","{'Transporte': (0.25, 0.3125, 0.375), 'Aguas Residuales': (0.7058823529411765, 0.8566176470588236, 0.9411764705882353)}","{7: (0.5, 0.5, 0.5), 8: (1.0, 1.0, 1.0), 17: (0.75, 0.9166666666666666, 1.0), 19: (1.0, 1.0, 1.0), 18: (0.5, 0.75, 1.0)}"
83,Dana,"['Bizkaia', 'Asturias']",2023-09-12,2023-09-23,"[208, 185]","[41, 22]","['Energia', 'Transporte']","{'Transporte': (0.5, 0.5, 0.5), 'Energia': (0.11904761904761904, 0.11904761904761904, 0.11904761904761904)}","{6: (1.0, 1.0, 1.0), 8: (1.0, 1.0, 1.0), 0: (0.25, 0.25, 0.25)}"
84,Inundacion,"['Cantabria', 'Bizkaia']",2023-09-12,2023-09-17,"[234, 235, 204, 205, 206, 207, 208, 236]","[41, 42, 57]","['Energia', 'Sanidad', 'Transporte', 'Aguas Residuales']","{'Energia': (0.0, 0.1984126984126984, 0.47619047619047616), 'Transporte': (0.1875, 0.3680555555555556, 0.4375), 'Aguas Residuales': (0.9705882352941176, 0.9705882352941176, 0.9705882352941176)}","{0: (0.0, 0.25, 0.5), 1: (1.0, 1.0, 1.0), 7: (0.75, 0.75, 0.75), 8: (0.75, 0.9722222222222222, 1.0), 17: (1.0, 1.0, 1.0), 18: (0.75, 0.75, 0.75), 19: (1.0, 1.0, 1.0)}"
85,Borrasca,['Barcelona'],2023-11-05,2023-11-10,"[200, 199]",[38],"['Transporte', 'Sanidad']","{'Transporte': (0.25, 0.59375, 0.9375), 'Sanidad': (0.08333333333333333, 0.08333333333333333, 0.08333333333333333)}","{5: (0.75, 0.75, 0.75), 6: (1.0, 1.0, 1.0), 7: (1.0, 1.0, 1.0), 8: (1.0, 1.0, 1.0), 11: (0.25, 0.25, 0.25)}"
86,Vientos fuertes,['Barcelona'],2023-11-05,2023-11-10,[199],[38],['Transporte'],"{'Transporte': (0.9375, 0.9375, 0.9375)}","{5: (0.75, 0.75, 0.75), 6: (1.0, 1.0, 1.0), 7: (1.0, 1.0, 1.0), 8: (1.0, 1.0, 1.0)}"
87,Inundacion,['A Coruna'],2023-09-10,2023-09-13,"[0, 1]",[1],"['Transporte', 'Agua y Alimentos']","{'Transporte': (0.0, 0.1875, 0.375), 'Agua y Alimentos': (0.3333333333333333, 0.3333333333333333, 0.3333333333333333)}","{8: (0.0, 0.5, 1.0), 15: (1.0, 1.0, 1.0), 7: (0.5, 0.5, 0.5)}"
88,Luvias Intensas,['A Coruna'],2023-09-10,2023-09-13,"[1, 2]",[1],['Transporte'],"{'Transporte': (0.375, 0.375, 0.375)}","{7: (0.5, 0.5, 0.5), 8: (1.0, 1.0, 1.0)}"
