,date,disaster,province,total_cost,claims,duration,losses_day
0,2023-05-23,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Albacete,517.0,1,1,517.0
1,2023-05-25,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Albacete,3032.0,1,1,3032.0
5,2023-06-02,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Albacete,13669.0,6,4,3417.25
8,2023-06-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Albacete,11881.0,7,3,3960.3333333333335
9,2023-06-11,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Albacete,1355.0,2,1,1355.0
10,2023-06-21,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Albacete,5650.0,1,1,5650.0
12,2023-09-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Albacete,37987.0,7,2,18993.5
13,2023-09-11,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Albacete,3670.0,1,1,3670.0
14,2023-09-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Albacete,24760.0,8,1,24760.0
15,2023-09-15,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Albacete,14402.0,2,1,14402.0
16,2023-09-17,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Albacete,3632.0,1,1,3632.0
18,2023-09-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Albacete,2665.0,2,2,1332.5
23,2023-11-05,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Albacete,23270.0,44,5,4654.0
24,2023-02-08,CAUSAS NATURALES/EMBATE DE MAR,Alicante/Alacant,112.0,1,1,112.0
25,2023-09-01,CAUSAS NATURALES/EMBATE DE MAR,Alicante/Alacant,536.0,1,1,536.0
26,2023-09-04,CAUSAS NATURALES/EMBATE DE MAR,Alicante/Alacant,6412.0,1,1,6412.0
28,2023-05-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Alicante/Alacant,4412.0,4,2,2206.0
29,2023-05-18,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Alicante/Alacant,1338.0,1,1,1338.0
30,2023-05-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Alicante/Alacant,3156.0,2,1,3156.0
34,2023-05-26,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Alicante/Alacant,524440.0,80,4,131110.0
37,2023-05-30,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Alicante/Alacant,26040.0,10,3,8680.0
40,2023-06-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Alicante/Alacant,66704.0,17,3,22234.666666666668
41,2023-06-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Alicante/Alacant,72363.0,26,1,72363.0
42,2023-07-26,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Alicante/Alacant,193.0,1,1,193.0
43,2023-08-27,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Alicante/Alacant,2361.0,1,1,2361.0
45,2023-09-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Alicante/Alacant,64758.0,17,2,32379.0
46,2023-09-12,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Alicante/Alacant,6205.0,2,1,6205.0
47,2023-09-15,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Alicante/Alacant,86390.0,30,1,86390.0
48,2023-09-19,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Alicante/Alacant,10994.0,5,1,10994.0
53,2023-01-20,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Alicante/Alacant,36423.0,39,5,7284.6
54,2023-01-23,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Alicante/Alacant,156.0,1,1,156.0
55,2023-04-29,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Alicante/Alacant,39918.0,42,1,39918.0
56,2023-05-13,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Alicante/Alacant,2867.0,3,1,2867.0
57,2023-07-11,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Alicante/Alacant,95267.0,99,1,95267.0
58,2023-08-04,CAUSAS NATURALES/EMBATE DE MAR,Almeria,2704.0,1,1,2704.0
60,2023-09-03,CAUSAS NATURALES/EMBATE DE MAR,Almeria,18774.0,2,2,9387.0
61,2023-05-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Almeria,2194.0,1,1,2194.0
70,2023-05-26,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Almeria,1825564.0,192,9,202840.44444444444
72,2023-05-29,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Almeria,39746.0,8,2,19873.0
76,2023-06-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Almeria,114746.0,15,4,28686.5
77,2023-06-16,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Almeria,1157.0,1,1,1157.0
78,2023-06-19,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Almeria,5687.0,1,1,5687.0
80,2023-09-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Almeria,4010.0,4,2,2005.0
90,2023-01-23,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Almeria,574182.0,572,10,57418.2
98,2023-10-24,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Almeria,304678.0,187,8,38084.75
103,2023-11-05,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Almeria,1420507.0,1315,5,284101.4
106,2023-06-01,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Araba/Alava,22034.0,12,3,7344.666666666667
108,2023-06-12,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Araba/Alava,122218.0,24,2,61109.0
109,2023-06-14,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Araba/Alava,19348.0,1,1,19348.0
114,2023-06-21,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Araba/Alava,132376.0,31,5,26475.2
115,2023-06-29,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Araba/Alava,476.0,1,1,476.0
117,2023-07-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Araba/Alava,253670.0,87,2,126835.0
118,2023-07-27,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Araba/Alava,450.0,1,1,450.0
119,2023-09-02,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Araba/Alava,18302.0,3,1,18302.0
120,2023-09-04,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Araba/Alava,2522.0,1,1,2522.0
123,2023-09-12,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Araba/Alava,12030.0,7,3,4010.0
124,2023-01-14,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Araba/Alava,55.0,1,1,55.0
126,2023-01-17,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Araba/Alava,2796.0,6,2,1398.0
134,2023-10-24,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Araba/Alava,35837.0,62,8,4479.625
136,2023-10-29,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Araba/Alava,5063.0,4,2,2531.5
142,2023-11-05,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Araba/Alava,529259.0,555,6,88209.83333333333
143,2023-12-30,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Araba/Alava,3214.0,1,1,3214.0
144,2023-10-28,CAUSAS NATURALES/EMBATE DE MAR,Asturias,8564.0,2,1,8564.0
145,2023-01-01,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Asturias,2902.0,2,1,2902.0
151,2023-01-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Asturias,206797.0,65,6,34466.166666666664
152,2023-06-01,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Asturias,2944.0,1,1,2944.0
153,2023-06-08,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Asturias,2286.0,2,1,2286.0
155,2023-06-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Asturias,8326.0,7,2,4163.0
156,2023-08-26,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Asturias,8228.0,2,1,8228.0
159,2023-09-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Asturias,22865.0,7,3,7621.666666666667
167,2023-09-15,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Asturias,1182323.0,397,8,147790.375
168,2023-09-17,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Asturias,98.0,1,1,98.0
169,2023-10-02,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Asturias,1505.0,1,1,1505.0
170,2023-10-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Asturias,270.0,1,1,270.0
171,2023-10-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Asturias,390.0,1,1,390.0
174,2023-10-29,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Asturias,19439.0,9,3,6479.666666666667
176,2023-11-01,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Asturias,1851.0,3,2,925.5
177,2023-11-04,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Asturias,1105.0,1,1,1105.0
178,2023-11-10,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Asturias,1124.0,1,1,1124.0
179,2023-11-30,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Asturias,4663.0,1,1,4663.0
180,2023-01-01,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Asturias,6715.0,13,1,6715.0
183,2023-01-09,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Asturias,1950.0,5,3,650.0
193,2023-01-23,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Asturias,879819.0,1049,10,87981.9
194,2023-03-08,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Asturias,2459.0,4,1,2459.0
195,2023-03-10,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Asturias,1128.0,3,1,1128.0
197,2023-03-14,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Asturias,4493.0,12,2,2246.5
198,2023-03-30,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Asturias,746.0,1,1,746.0
199,2023-09-15,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Asturias,849.0,1,1,849.0
207,2023-10-24,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Asturias,323520.0,439,8,40440.0
216,2023-11-05,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Asturias,2650646.0,3427,9,294516.22222222225
218,2023-05-27,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Avila,20634.0,9,2,10317.0
227,2023-06-06,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Avila,119670.0,33,9,13296.666666666666
229,2023-06-09,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Avila,4950.0,2,2,2475.0
230,2023-06-12,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Avila,1221.0,1,1,1221.0
231,2023-06-17,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Avila,192.0,1,1,192.0
236,2023-09-06,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Avila,315656.0,69,5,63131.2
237,2023-11-30,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Avila,702.0,1,1,702.0
239,2023-01-17,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Avila,3582.0,3,2,1791.0
240,2023-01-23,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Avila,832.0,1,1,832.0
246,2023-10-22,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Avila,3035.0,7,6,505.8333333333333
251,2023-11-05,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Avila,7528.0,14,5,1505.6
252,2023-05-26,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Badajoz,56992.0,30,1,56992.0
253,2023-05-29,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Badajoz,1301.0,2,1,1301.0
254,2023-06-02,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Badajoz,9753.0,5,1,9753.0
255,2023-06-04,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Badajoz,2909.0,1,1,2909.0
256,2023-06-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Badajoz,2509.0,1,1,2509.0
257,2023-06-25,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Badajoz,1167.0,1,1,1167.0
258,2023-07-02,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Badajoz,5300.0,1,1,5300.0
261,2023-09-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Badajoz,141581.0,64,3,47193.666666666664
263,2023-09-15,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Badajoz,23817.0,6,2,11908.5
264,2023-09-19,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Badajoz,818.0,1,1,818.0
268,2023-10-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Badajoz,714050.0,204,4,178512.5
272,2023-10-25,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Badajoz,10959.0,8,4,2739.75
274,2023-10-30,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Badajoz,271308.0,28,2,135654.0
275,2023-11-02,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Badajoz,2224.0,1,1,2224.0
277,2023-12-01,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Badajoz,28015.0,5,2,14007.5
278,2023-10-19,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Badajoz,5000.0,1,1,5000.0
281,2023-01-18,CAUSAS NATURALES/EMBATE DE MAR,"Balears, Illes",21389.0,3,3,7129.666666666667
282,2023-01-20,CAUSAS NATURALES/EMBATE DE MAR,"Balears, Illes",7597.0,3,1,7597.0
283,2023-02-09,CAUSAS NATURALES/EMBATE DE MAR,"Balears, Illes",3926.0,1,1,3926.0
285,2023-02-28,CAUSAS NATURALES/EMBATE DE MAR,"Balears, Illes",31139.0,3,2,15569.5
286,2023-09-03,CAUSAS NATURALES/EMBATE DE MAR,"Balears, Illes",13969.0,1,1,13969.0
288,2023-10-20,CAUSAS NATURALES/EMBATE DE MAR,"Balears, Illes",327948.0,8,2,163974.0
289,2023-11-05,CAUSAS NATURALES/EMBATE DE MAR,"Balears, Illes",22669.0,2,1,22669.0
290,2023-01-01,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",726.0,1,1,726.0
291,2023-01-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",4063.0,1,1,4063.0
292,2023-02-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",3803.0,1,1,3803.0
297,2023-03-02,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",2060102.0,259,5,412020.4
300,2023-03-08,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",31062.0,4,3,10354.0
301,2023-03-19,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",10070.0,1,1,10070.0
302,2023-04-04,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",2203.0,1,1,2203.0
303,2023-04-28,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",1460.0,1,1,1460.0
304,2023-05-05,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",8460.0,1,1,8460.0
305,2023-05-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",9224.0,1,1,9224.0
306,2023-05-16,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",22367.0,3,1,22367.0
308,2023-05-26,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",3666.0,2,2,1833.0
310,2023-05-29,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",15040.0,10,2,7520.0
315,2023-06-05,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",177515.0,41,5,35503.0
316,2023-06-09,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",3035.0,1,1,3035.0
317,2023-06-11,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",2880.0,1,1,2880.0
318,2023-06-14,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",3190.0,1,1,3190.0
320,2023-08-04,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",42450.0,5,2,21225.0
323,2023-08-29,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",299047.0,75,3,99682.33333333333
326,2023-09-04,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",18077.0,6,3,6025.666666666667
328,2023-09-17,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",3926.0,2,2,1963.0
331,2023-09-21,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",713279.0,88,3,237759.66666666666
333,2023-09-29,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",23387.0,2,2,11693.5
334,2023-10-10,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",2504.0,2,1,2504.0
337,2023-10-16,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",336539.0,70,3,112179.66666666667
338,2023-10-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",14289.0,1,1,14289.0
339,2023-10-22,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",4825.0,1,1,4825.0
340,2023-11-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Balears, Illes",11811.0,2,1,11811.0
341,2023-01-07,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Balears, Illes",119.0,1,1,119.0
342,2023-01-09,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Balears, Illes",1339.0,2,1,1339.0
352,2023-01-23,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Balears, Illes",1268193.0,1418,10,126819.3
355,2023-02-28,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Balears, Illes",582480.0,242,3,194160.0
356,2023-08-27,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Balears, Illes",513358.0,312,1,513358.0
357,2023-10-15,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Balears, Illes",40657.0,7,1,40657.0
362,2023-11-05,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Balears, Illes",11554.0,13,5,2310.8
364,2023-02-07,CAUSAS NATURALES/EMBATE DE MAR,Barcelona,99611.0,4,2,49805.5
365,2023-02-23,CAUSAS NATURALES/EMBATE DE MAR,Barcelona,970.0,1,1,970.0
366,2023-10-17,CAUSAS NATURALES/EMBATE DE MAR,Barcelona,7984.0,1,1,7984.0
369,2023-10-21,CAUSAS NATURALES/EMBATE DE MAR,Barcelona,122544.0,7,3,40848.0
373,2023-05-02,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Barcelona,112434.0,26,4,28108.5
374,2023-05-06,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Barcelona,11940.0,1,1,11940.0
376,2023-05-12,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Barcelona,17950.0,6,2,8975.0
380,2023-05-26,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Barcelona,55673.0,16,4,13918.25
382,2023-05-31,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Barcelona,21783.0,3,2,10891.5
387,2023-06-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Barcelona,106201.0,21,5,21240.2
389,2023-06-10,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Barcelona,42623.0,8,2,21311.5
393,2023-06-16,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Barcelona,962662.0,224,4,240665.5
394,2023-06-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Barcelona,4663.0,1,1,4663.0
398,2023-07-01,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Barcelona,197903.0,49,4,49475.75
400,2023-07-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Barcelona,4189.0,2,2,2094.5
406,2023-08-31,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Barcelona,288482.0,100,6,48080.333333333336
409,2023-09-16,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Barcelona,33286.0,8,3,11095.333333333334
411,2023-09-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Barcelona,1750.0,2,2,875.0
413,2023-10-16,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Barcelona,17793.0,2,2,8896.5
415,2023-10-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Barcelona,22877.0,4,2,11438.5
420,2023-01-20,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Barcelona,53507.0,67,5,10701.4
421,2023-01-23,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Barcelona,3090.0,1,1,3090.0
422,2023-10-20,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Barcelona,816.0,1,1,816.0
423,2023-10-24,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Barcelona,57.0,1,1,57.0
428,2023-11-05,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Barcelona,592618.0,666,5,118523.6
430,2023-11-22,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Barcelona,3131.0,3,2,1565.5
431,2023-11-24,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Barcelona,372.0,1,1,372.0
432,2023-08-03,CAUSAS NATURALES/EMBATE DE MAR,Bizkaia,7656.0,1,1,7656.0
435,2023-01-17,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Bizkaia,203437.0,60,3,67812.33333333333
436,2023-05-15,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Bizkaia,4663.0,1,1,4663.0
437,2023-06-08,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Bizkaia,493.0,1,1,493.0
438,2023-06-12,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Bizkaia,8067.0,6,1,8067.0
442,2023-06-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Bizkaia,166655.0,59,4,41663.75
443,2023-08-27,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Bizkaia,6691.0,1,1,6691.0
444,2023-09-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Bizkaia,380.0,1,1,380.0
448,2023-09-12,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Bizkaia,324850.0,72,4,81212.5
