,date,disaster,province,total_cost,claims,duration,losses_day
449,2023-09-16,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Bizkaia,679703.0,80,1,679703.0
450,2023-09-22,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Bizkaia,3053.0,1,1,3053.0
451,2023-10-10,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Bizkaia,6528.0,1,1,6528.0
452,2023-10-27,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Bizkaia,3982.0,1,1,3982.0
453,2023-11-02,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Bizkaia,121.0,1,1,121.0
454,2023-01-01,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Bizkaia,649.0,1,1,649.0
456,2023-01-08,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Bizkaia,30858.0,42,2,15429.0
466,2023-01-23,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Bizkaia,294264.0,247,10,29426.4
471,2023-10-21,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Bizkaia,17081.0,29,5,3416.2
473,2023-10-24,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Bizkaia,4698.0,7,2,2349.0
478,2023-11-05,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Bizkaia,2106383.0,2060,5,421276.6
479,2023-12-07,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Bizkaia,6920.0,7,1,6920.0
480,2023-12-27,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Bizkaia,149.0,1,1,149.0
481,2023-12-30,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Bizkaia,236.0,1,1,236.0
482,2023-01-27,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Burgos,111.0,1,1,111.0
483,2023-03-08,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Burgos,4309.0,1,1,4309.0
485,2023-04-29,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Burgos,6246.0,4,2,3123.0
494,2023-06-05,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Burgos,98796.0,36,9,10977.333333333334
495,2023-06-08,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Burgos,416.0,1,1,416.0
498,2023-06-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Burgos,569759.0,46,3,189919.66666666666
499,2023-06-15,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Burgos,818.0,1,1,818.0
504,2023-06-21,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Burgos,97029.0,37,5,19405.8
505,2023-06-23,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Burgos,1335.0,2,1,1335.0
506,2023-06-25,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Burgos,782.0,1,1,782.0
507,2023-07-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Burgos,567.0,1,1,567.0
508,2023-07-12,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Burgos,288.0,2,1,288.0
509,2023-09-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Burgos,552.0,1,1,552.0
513,2023-09-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Burgos,10773.0,9,4,2693.25
514,2023-09-15,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Burgos,2505.0,1,1,2505.0
515,2023-10-29,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Burgos,1457.0,1,1,1457.0
516,2023-11-06,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Burgos,5011.0,1,1,5011.0
517,2023-01-01,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Burgos,11862.0,8,1,11862.0
524,2023-01-20,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Burgos,33821.0,44,7,4831.571428571428
526,2023-01-23,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Burgos,1772.0,6,2,886.0
530,2023-10-20,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Burgos,37655.0,43,4,9413.75
532,2023-10-24,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Burgos,469.0,3,2,234.5
541,2023-11-05,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Burgos,478381.0,580,9,53153.444444444445
542,2023-01-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Caceres,380.0,1,1,380.0
544,2023-01-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Caceres,19590.0,4,2,9795.0
545,2023-03-25,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Caceres,4824.0,1,1,4824.0
546,2023-05-23,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Caceres,546.0,1,1,546.0
548,2023-05-27,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Caceres,16073.0,8,2,8036.5
550,2023-06-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Caceres,10341.0,6,2,5170.5
551,2023-06-05,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Caceres,8874.0,3,1,8874.0
553,2023-06-09,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Caceres,28868.0,8,2,14434.0
554,2023-06-23,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Caceres,4049.0,1,1,4049.0
555,2023-06-30,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Caceres,902.0,1,1,902.0
557,2023-09-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Caceres,76450.0,15,2,38225.0
560,2023-09-16,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Caceres,56371.0,11,3,18790.333333333332
562,2023-10-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Caceres,328257.0,35,2,164128.5
563,2023-10-22,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Caceres,18140.0,1,1,18140.0
564,2023-10-29,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Caceres,17705.0,2,1,17705.0
565,2023-11-19,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Caceres,1090.0,1,1,1090.0
567,2023-12-01,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Caceres,83578.0,17,2,41789.0
571,2023-10-20,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Caceres,2378.0,7,4,594.5
575,2023-11-04,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Caceres,5666.0,10,4,1416.5
576,2023-02-10,CAUSAS NATURALES/EMBATE DE MAR,Cadiz,10584.0,2,1,10584.0
577,2023-02-14,CAUSAS NATURALES/EMBATE DE MAR,Cadiz,5540.0,3,1,5540.0
578,2023-02-18,CAUSAS NATURALES/EMBATE DE MAR,Cadiz,7363.0,2,1,7363.0
579,2023-10-22,CAUSAS NATURALES/EMBATE DE MAR,Cadiz,8088.0,1,1,8088.0
582,2023-01-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cadiz,438345.0,99,3,146115.0
583,2023-01-09,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cadiz,2867.0,1,1,2867.0
584,2023-01-30,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cadiz,4493.0,2,1,4493.0
586,2023-02-08,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cadiz,137587.0,56,2,68793.5
587,2023-02-14,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cadiz,1830.0,1,1,1830.0
588,2023-05-18,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cadiz,6975.0,2,1,6975.0
589,2023-05-23,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cadiz,1475.0,1,1,1475.0
591,2023-09-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cadiz,343876.0,46,2,171938.0
592,2023-09-06,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cadiz,2102.0,1,1,2102.0
593,2023-10-17,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cadiz,32094.0,15,1,32094.0
595,2023-10-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cadiz,82002.0,21,2,41001.0
597,2023-10-23,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cadiz,42318.0,6,2,21159.0
598,2023-01-02,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Cadiz,1389.0,1,1,1389.0
606,2023-10-24,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Cadiz,4969237.0,5323,8,621154.625
607,2023-09-30,CAUSAS NATURALES/EMBATE DE MAR,Cantabria,2847.0,2,1,2847.0
608,2023-01-09,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,3287.0,2,1,3287.0
616,2023-01-21,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,2532662.0,755,8,316582.75
617,2023-01-23,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,8064.0,2,1,8064.0
618,2023-01-28,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,190.0,1,1,190.0
619,2023-02-02,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,3919.0,1,1,3919.0
620,2023-02-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,1263.0,1,1,1263.0
621,2023-02-15,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,192.0,1,1,192.0
622,2023-05-14,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,120.0,1,1,120.0
623,2023-05-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,37717.0,22,1,37717.0
624,2023-05-25,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,2027.0,1,1,2027.0
625,2023-05-27,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,110.0,1,1,110.0
626,2023-05-31,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,853.0,1,1,853.0
627,2023-06-05,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,3406.0,1,1,3406.0
630,2023-06-09,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,33567.0,15,3,11189.0
633,2023-06-14,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,34745.0,18,3,11581.666666666666
634,2023-06-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,600.0,1,1,600.0
636,2023-09-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,7883.0,2,2,3941.5
637,2023-09-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,4018.0,1,1,4018.0
640,2023-09-12,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,400702.0,113,3,133567.33333333334
641,2023-09-15,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,844.0,1,1,844.0
643,2023-09-30,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,2423.0,2,2,1211.5
645,2023-10-28,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,7948.0,3,2,3974.0
646,2023-11-09,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,4014.0,1,1,4014.0
647,2023-11-28,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,6982.0,1,1,6982.0
648,2023-11-30,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,776.0,1,1,776.0
649,2023-12-21,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cantabria,0.0,1,1,0.0
650,2023-01-01,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Cantabria,24516.0,32,1,24516.0
651,2023-01-07,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Cantabria,3763.0,8,1,3763.0
661,2023-01-23,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Cantabria,1055017.0,1639,10,105501.7
669,2023-10-24,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Cantabria,253554.0,490,8,31694.25
670,2023-10-28,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Cantabria,2616.0,5,1,2616.0
676,2023-11-05,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Cantabria,1117113.0,1832,6,186185.5
677,2023-12-03,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Cantabria,1892.0,1,1,1892.0
678,2023-12-30,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Cantabria,85.0,1,1,85.0
679,2023-02-07,CAUSAS NATURALES/EMBATE DE MAR,Castellon/Castello,2768.0,1,1,2768.0
680,2023-09-03,CAUSAS NATURALES/EMBATE DE MAR,Castellon/Castello,833.0,1,1,833.0
681,2023-01-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Castellon/Castello,1642.0,1,1,1642.0
682,2023-02-08,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Castellon/Castello,11272.0,1,1,11272.0
683,2023-05-19,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Castellon/Castello,6186.0,5,1,6186.0
688,2023-05-27,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Castellon/Castello,4209965.0,1053,5,841993.0
689,2023-06-04,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Castellon/Castello,4590.0,1,1,4590.0
690,2023-08-26,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Castellon/Castello,14104.0,3,1,14104.0
694,2023-09-04,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Castellon/Castello,505686.0,140,4,126421.5
695,2023-09-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Castellon/Castello,3345.0,1,1,3345.0
697,2023-09-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Castellon/Castello,1737279.0,169,2,868639.5
698,2023-09-15,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Castellon/Castello,66970.0,20,1,66970.0
699,2023-09-17,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Castellon/Castello,3615.0,2,1,3615.0
700,2023-09-19,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Castellon/Castello,30202.0,13,1,30202.0
707,2023-01-22,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Castellon/Castello,60361.0,42,7,8623.0
708,2023-09-12,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Castellon/Castello,1869828.0,781,1,1869828.0
713,2023-11-05,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Castellon/Castello,257560.0,419,5,51512.0
714,2023-10-19,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Ceuta,4125.0,1,1,4125.0
715,2023-01-11,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Ciudad Real,818.0,1,1,818.0
719,2023-05-29,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Ciudad Real,41922.0,22,4,10480.5
724,2023-06-05,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Ciudad Real,60202.0,36,5,12040.4
725,2023-06-21,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Ciudad Real,1631.0,3,1,1631.0
732,2023-09-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Ciudad Real,831294.0,354,7,118756.28571428571
733,2023-09-10,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Ciudad Real,1770.0,1,1,1770.0
738,2023-09-16,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Ciudad Real,87090.0,35,5,17418.0
739,2023-09-30,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Ciudad Real,5214.0,1,1,5214.0
740,2023-10-19,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Ciudad Real,459.0,1,1,459.0
741,2023-09-03,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Ciudad Real,555991.0,29,1,555991.0
742,2023-01-25,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cordoba,932.0,1,1,932.0
744,2023-05-29,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cordoba,19893.0,5,2,9946.5
748,2023-06-05,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cordoba,456694.0,18,4,114173.5
749,2023-06-16,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cordoba,2197.0,2,1,2197.0
750,2023-09-05,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cordoba,248.0,1,1,248.0
753,2023-09-16,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cordoba,56019.0,13,3,18673.0
755,2023-10-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cordoba,28159.0,12,2,14079.5
756,2023-10-22,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cordoba,7958.0,3,1,7958.0
764,2023-10-24,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Cordoba,8978313.0,8112,8,1122289.125
765,2023-10-28,CAUSAS NATURALES/EMBATE DE MAR,"Coruna, A",3867.0,1,1,3867.0
766,2023-01-01,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",630.0,1,1,630.0
768,2023-01-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",63003.0,27,2,31501.5
769,2023-01-09,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",3960.0,1,1,3960.0
770,2023-01-14,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",5141.0,1,1,5141.0
775,2023-01-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",174008.0,31,5,34801.6
776,2023-01-24,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",2471.0,1,1,2471.0
777,2023-01-31,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",2662.0,1,1,2662.0
778,2023-02-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",594.0,1,1,594.0
779,2023-02-17,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",2050.0,1,1,2050.0
780,2023-02-25,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",2396.0,1,1,2396.0
781,2023-03-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",1059.0,1,1,1059.0
782,2023-04-06,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",510.0,1,1,510.0
783,2023-04-29,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",760.0,1,1,760.0
784,2023-05-06,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",1360.0,1,1,1360.0
785,2023-05-28,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",33742.0,11,1,33742.0
786,2023-05-30,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",630.0,1,1,630.0
789,2023-06-04,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",53983.0,13,3,17994.333333333332
793,2023-06-09,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",42574.0,15,4,10643.5
794,2023-06-12,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",14026.0,6,1,14026.0
795,2023-06-14,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",398.0,1,1,398.0
796,2023-09-01,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",5730.0,2,1,5730.0
799,2023-09-10,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",82303.0,20,3,27434.333333333332
800,2023-09-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",20891.0,2,1,20891.0
801,2023-09-18,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",26913.0,1,1,26913.0
802,2023-09-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",13206.0,4,1,13206.0
803,2023-09-28,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",720.0,1,1,720.0
804,2023-10-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",4339.0,4,1,4339.0
805,2023-10-15,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",40.0,1,1,40.0
809,2023-10-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",199758.0,68,4,49939.5
814,2023-10-29,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",206401.0,46,5,41280.2
822,2023-11-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",109953.0,30,8,13744.125
823,2023-11-09,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",3655.0,3,1,3655.0
827,2023-11-15,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",735753.0,121,4,183938.25
829,2023-11-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",3360.0,2,2,1680.0
831,2023-12-04,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",17008.0,4,2,8504.0
832,2023-12-18,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",1304.0,1,1,1304.0
833,2023-12-30,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Coruna, A",1771.0,2,1,1771.0
834,2023-01-01,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Coruna, A",12462.0,10,1,12462.0
835,2023-01-09,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Coruna, A",388.0,1,1,388.0
845,2023-01-23,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Coruna, A",303016.0,302,10,30301.6
847,2023-03-14,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Coruna, A",1643.0,6,2,821.5
848,2023-03-27,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Coruna, A",46.0,1,1,46.0
849,2023-03-30,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Coruna, A",1475.0,4,1,1475.0
850,2023-06-18,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Coruna, A",8989.0,1,1,8989.0
851,2023-10-13,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Coruna, A",4442.0,2,1,4442.0
859,2023-10-24,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Coruna, A",161567.0,170,8,20195.875
861,2023-10-30,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Coruna, A",14619.0,7,2,7309.5
866,2023-11-05,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Coruna, A",1514909.0,2128,5,302981.8
867,2023-12-03,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Coruna, A",1141.0,1,1,1141.0
868,2023-12-08,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Coruna, A",182.0,1,1,182.0
871,2023-05-30,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Cuenca,118790.0,29,3,39596.666666666664
