,date,disaster,province,total_cost,claims,duration,losses_day
1777,2023-09-06,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Rioja, La",263.0,1,1,263.0
1784,2023-09-15,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Rioja, La",87629.0,16,7,12518.42857142857
1785,2023-09-21,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,"Rioja, La",2007.0,1,1,2007.0
1790,2023-01-20,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Rioja, La",38333.0,59,5,7666.6
1792,2023-10-20,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Rioja, La",3031.0,2,2,1515.5
1793,2023-10-28,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Rioja, La",1141.0,1,1,1141.0
1798,2023-11-05,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,"Rioja, La",346208.0,359,5,69241.6
1803,2023-01-10,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Salamanca,874774.0,133,5,174954.8
1805,2023-05-28,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Salamanca,3177.0,3,2,1588.5
1806,2023-05-30,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Salamanca,1808.0,1,1,1808.0
1811,2023-06-05,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Salamanca,119389.0,38,5,23877.8
1812,2023-06-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Salamanca,2806.0,1,1,2806.0
1814,2023-06-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Salamanca,3099.0,2,2,1549.5
1815,2023-06-25,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Salamanca,11310.0,2,1,11310.0
1816,2023-09-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Salamanca,223.0,1,1,223.0
1817,2023-09-15,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Salamanca,429.0,1,1,429.0
1820,2023-10-19,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Salamanca,3973.0,12,3,1324.3333333333333
1821,2023-10-22,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Salamanca,36.0,1,1,36.0
1822,2023-10-24,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Salamanca,257.0,1,1,257.0
1823,2023-10-26,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Salamanca,203.0,1,1,203.0
1824,2023-10-28,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Salamanca,157.0,1,1,157.0
1825,2023-10-30,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Salamanca,220.0,1,1,220.0
1829,2023-11-04,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Salamanca,20327.0,28,4,5081.75
1830,2023-11-30,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Salamanca,1870.0,3,1,1870.0
1831,2023-03-29,CAUSAS NATURALES/EMBATE DE MAR,Santa Cruz de Tenerife,2947.0,1,1,2947.0
1833,2023-08-13,CAUSAS NATURALES/EMBATE DE MAR,Santa Cruz de Tenerife,128908.0,5,2,64454.0
1834,2023-11-30,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Santa Cruz de Tenerife,9298.0,1,1,9298.0
1835,2023-12-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Santa Cruz de Tenerife,4663.0,1,1,4663.0
1836,2023-05-06,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Segovia,3587.0,1,1,3587.0
1838,2023-05-30,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Segovia,7345.0,4,2,3672.5
1841,2023-06-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Segovia,7555.0,6,3,2518.3333333333335
1842,2023-06-08,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Segovia,1044.0,1,1,1044.0
1843,2023-06-12,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Segovia,1106.0,1,1,1106.0
1845,2023-06-18,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Segovia,114609.0,25,2,57304.5
1849,2023-09-04,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Segovia,1318958.0,298,4,329739.5
1852,2023-09-08,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Segovia,24123.0,7,3,8041.0
1855,2023-09-12,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Segovia,7305.0,3,3,2435.0
1856,2023-09-15,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Segovia,1697.0,1,1,1697.0
1865,2023-01-22,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Segovia,32342.0,69,9,3593.5555555555557
1869,2023-11-04,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Segovia,106367.0,173,4,26591.75
1870,2023-01-08,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Sevilla,2158.0,1,1,2158.0
1871,2023-01-18,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Sevilla,3549.0,1,1,3549.0
1872,2023-02-09,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Sevilla,11921.0,1,1,11921.0
1873,2023-05-18,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Sevilla,2320.0,4,1,2320.0
1875,2023-05-28,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Sevilla,76039.0,31,2,38019.5
1878,2023-06-04,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Sevilla,90327.0,28,3,30109.0
1879,2023-06-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Sevilla,2221.0,1,1,2221.0
1883,2023-09-05,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Sevilla,154980.0,61,4,38745.0
1885,2023-09-15,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Sevilla,214235.0,48,2,107117.5
1886,2023-09-18,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Sevilla,4023.0,1,1,4023.0
1890,2023-10-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Sevilla,475623.0,120,4,118905.75
1891,2023-10-22,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Sevilla,64041.0,7,1,64041.0
1892,2023-11-10,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Sevilla,4214.0,1,1,4214.0
1893,2023-12-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Sevilla,67.0,1,1,67.0
1901,2023-10-24,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Sevilla,31010498.0,13073,8,3876312.25
1903,2023-01-17,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Soria,4847.0,2,2,2423.5
1904,2023-05-31,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Soria,23480.0,3,1,23480.0
1905,2023-06-05,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Soria,10577.0,3,1,10577.0
1907,2023-06-18,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Soria,4407.0,4,2,2203.5
1910,2023-06-22,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Soria,19433.0,7,3,6477.666666666667
1911,2023-07-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Soria,480.0,1,1,480.0
1912,2023-09-02,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Soria,181.0,1,1,181.0
1915,2023-09-06,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Soria,71466.0,23,3,23822.0
1916,2023-09-10,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Soria,1265.0,1,1,1265.0
1917,2023-10-30,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Soria,536.0,1,1,536.0
1925,2023-01-23,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Soria,48662.0,53,8,6082.75
1927,2023-09-04,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Soria,13941.0,2,2,6970.5
1928,2023-10-17,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Soria,1471.0,2,1,1471.0
1929,2023-10-19,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Soria,363.0,1,1,363.0
1930,2023-10-30,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Soria,189.0,1,1,189.0
1935,2023-11-05,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Soria,81900.0,106,5,16380.0
1936,2023-01-20,CAUSAS NATURALES/EMBATE DE MAR,Tarragona,744.0,1,1,744.0
1937,2023-02-07,CAUSAS NATURALES/EMBATE DE MAR,Tarragona,4407.0,1,1,4407.0
1938,2023-10-16,CAUSAS NATURALES/EMBATE DE MAR,Tarragona,458.0,2,1,458.0
1940,2023-10-20,CAUSAS NATURALES/EMBATE DE MAR,Tarragona,267280.0,7,2,133640.0
1941,2023-02-02,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,6833.0,1,1,6833.0
1942,2023-02-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,2135.0,1,1,2135.0
1943,2023-02-23,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,2781.0,2,1,2781.0
1944,2023-05-12,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,15932.0,5,1,15932.0
1945,2023-05-18,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,1400.0,1,1,1400.0
1947,2023-05-25,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,15490.0,2,2,7745.0
1948,2023-05-31,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,510.0,1,1,510.0
1949,2023-06-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,10107.0,4,1,10107.0
1950,2023-06-27,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,300.0,1,1,300.0
1951,2023-06-30,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,200.0,1,1,200.0
1952,2023-07-06,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,2642.0,1,1,2642.0
1953,2023-07-22,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,7616.0,3,1,7616.0
1955,2023-08-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,60668.0,2,2,30334.0
1956,2023-08-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,9066.0,1,1,9066.0
1958,2023-08-27,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,9916.0,6,2,4958.0
1965,2023-09-06,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,4274048.0,783,7,610578.2857142857
1969,2023-09-11,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,23059.0,8,4,5764.75
1976,2023-09-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,915965.0,221,7,130852.14285714286
1977,2023-09-22,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,1100.0,1,1,1100.0
1978,2023-10-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,6609.0,2,1,6609.0
1979,2023-10-08,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,1693.0,1,1,1693.0
1985,2023-10-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,740091.0,279,6,123348.5
1986,2023-10-23,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,1689.0,2,1,1689.0
1987,2023-10-28,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Tarragona,82.0,1,1,82.0
1995,2023-01-23,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Tarragona,175128.0,248,8,21891.0
1996,2023-09-02,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Tarragona,690.0,1,1,690.0
2000,2023-11-04,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Tarragona,68242.0,78,4,17060.5
2002,2023-05-25,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Teruel,650.0,3,2,325.0
2005,2023-06-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Teruel,123601.0,65,3,41200.333333333336
2007,2023-06-06,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Teruel,4986.0,3,2,2493.0
2008,2023-06-10,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Teruel,4557.0,1,1,4557.0
2011,2023-06-14,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Teruel,3028270.0,18,3,1009423.3333333334
2012,2023-06-16,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Teruel,3457.0,1,1,3457.0
2014,2023-06-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Teruel,14162.0,4,2,7081.0
2015,2023-06-25,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Teruel,5078.0,1,1,5078.0
2016,2023-07-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Teruel,3189.0,2,1,3189.0
2018,2023-07-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Teruel,80466.0,60,2,40233.0
2019,2023-07-10,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Teruel,302.0,1,1,302.0
2026,2023-01-21,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Teruel,35162.0,42,7,5023.142857142857
2027,2023-01-23,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Teruel,841.0,2,1,841.0
2028,2023-07-06,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Teruel,1394655.0,58,1,1394655.0
2033,2023-11-05,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Teruel,74801.0,60,5,14960.2
2034,2023-01-01,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,6937.0,1,1,6937.0
2035,2023-02-25,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,373.0,1,1,373.0
2036,2023-03-25,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,7791.0,1,1,7791.0
2037,2023-05-05,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,144.0,1,1,144.0
2046,2023-06-02,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,193819.0,70,9,21535.444444444445
2048,2023-06-05,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,250966.0,59,2,125483.0
2050,2023-06-08,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,5974.0,2,2,2987.0
2054,2023-06-14,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,70836.0,34,4,17709.0
2055,2023-06-21,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,278202.0,71,1,278202.0
2056,2023-06-24,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,1712.0,1,1,1712.0
2057,2023-06-27,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,562.0,1,1,562.0
2058,2023-08-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,4663.0,1,1,4663.0
2059,2023-08-27,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,879.0,1,1,879.0
2074,2023-09-15,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,108809138.0,10912,15,7253942.533333333
2076,2023-09-18,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,13037.0,7,2,6518.5
2077,2023-09-25,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,2037.0,1,1,2037.0
2078,2023-10-01,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,4272.0,1,1,4272.0
2079,2023-10-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,9508.0,5,1,9508.0
2081,2023-10-09,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,5683.0,2,2,2841.5
2086,2023-10-23,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,388980.0,147,5,77796.0
2087,2023-10-30,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,6259.0,1,1,6259.0
2089,2023-11-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,2835.0,2,2,1417.5
2092,2023-12-01,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,94772.0,40,3,31590.666666666668
2093,2023-12-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Toledo,673.0,1,1,673.0
2095,2023-09-04,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Toledo,33640.0,38,2,16820.0
2096,2023-10-19,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Toledo,2333.0,2,1,2333.0
2100,2023-05-26,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Valencia/Valencia,231131.0,59,4,57782.75
2102,2023-05-29,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Valencia/Valencia,4964.0,2,2,2482.0
2105,2023-06-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Valencia/Valencia,28215.0,11,3,9405.0
2107,2023-06-13,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Valencia/Valencia,203936.0,73,2,101968.0
2108,2023-06-21,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Valencia/Valencia,1958.0,2,1,1958.0
2109,2023-07-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Valencia/Valencia,88027.0,22,1,88027.0
2111,2023-08-27,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Valencia/Valencia,105209.0,41,2,52604.5
2122,2023-09-09,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Valencia/Valencia,2439287.0,751,11,221753.36363636365
2130,2023-09-19,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Valencia/Valencia,2910921.0,958,8,363865.125
2140,2023-01-23,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Valencia/Valencia,1016399.0,881,10,101639.9
2141,2023-08-26,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Valencia/Valencia,661730.0,302,1,661730.0
2142,2023-09-15,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Valencia/Valencia,16753.0,2,1,16753.0
2143,2023-09-17,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Valencia/Valencia,385.0,1,1,385.0
2148,2023-11-05,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Valencia/Valencia,1324032.0,1490,5,264806.4
2149,2023-05-20,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Valladolid,1923.0,1,1,1923.0
2167,2023-06-12,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Valladolid,872600.0,277,18,48477.77777777778
2170,2023-06-18,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Valladolid,76649.0,26,3,25549.666666666668
2173,2023-06-22,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Valladolid,13453.0,5,3,4484.333333333333
2179,2023-09-06,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Valladolid,379635.0,131,6,63272.5
2181,2023-09-12,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Valladolid,6795.0,4,2,3397.5
2186,2023-06-01,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zamora,45793.0,16,5,9158.6
2188,2023-06-04,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zamora,31587.0,9,2,15793.5
2194,2023-06-12,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zamora,83424.0,24,6,13904.0
2195,2023-06-16,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zamora,1879.0,1,1,1879.0
2196,2023-07-05,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zamora,408.0,1,1,408.0
2197,2023-09-10,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zamora,2475.0,1,1,2475.0
2199,2023-01-17,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Zamora,3166.0,8,2,1583.0
2200,2023-01-19,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Zamora,261.0,1,1,261.0
2201,2023-10-20,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Zamora,309.0,1,1,309.0
2205,2023-11-04,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Zamora,11275.0,22,4,2818.75
2206,2023-04-28,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zaragoza,1999.0,1,1,1999.0
2207,2023-05-23,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zaragoza,5185.0,1,1,5185.0
2208,2023-05-31,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zaragoza,41847.0,3,1,41847.0
2210,2023-06-06,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zaragoza,40800.0,30,2,20400.0
2212,2023-06-12,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zaragoza,12987.0,8,2,6493.5
2218,2023-06-21,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zaragoza,189005.0,66,6,31500.833333333332
2219,2023-06-23,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zaragoza,2501.0,2,1,2501.0
2220,2023-06-26,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zaragoza,1364.0,1,1,1364.0
2221,2023-06-29,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zaragoza,23034.0,2,1,23034.0
2229,2023-07-12,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zaragoza,78104102.0,3051,8,9763012.75
2230,2023-08-03,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zaragoza,312.0,1,1,312.0
2236,2023-09-07,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zaragoza,242160.0,90,6,40360.0
2237,2023-09-09,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zaragoza,6997.0,1,1,6997.0
2239,2023-09-12,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zaragoza,64370.0,18,2,32185.0
2242,2023-09-19,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zaragoza,10128.0,5,3,3376.0
2243,2023-09-26,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zaragoza,166.0,1,1,166.0
2244,2023-10-02,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,Zaragoza,2167.0,1,1,2167.0
2245,2023-01-14,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Zaragoza,3201.0,1,1,3201.0
2252,2023-01-22,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Zaragoza,43416.0,49,7,6202.285714285715
2253,2023-03-10,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Zaragoza,874.0,2,1,874.0
2254,2023-09-03,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Zaragoza,114.0,1,1,114.0
2257,2023-10-20,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Zaragoza,11340.0,12,3,3780.0
2259,2023-10-23,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Zaragoza,1968.0,5,2,984.0
2260,2023-10-26,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Zaragoza,871.0,1,1,871.0
2265,2023-11-05,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,Zaragoza,298576.0,310,5,59715.2
