date,duration,disaster,claims,total_cost,losses_per_day,provinces
2023-08-17,55,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,24086,191473225.0,3481331.3636363638,"['Valencia', 'Malaga', 'Jaen', 'La Rioja', 'Barcelona', 'Cordoba', 'Lugo', 'Zaragoza', 'Badajoz', 'Valladolid', 'Ciudad Real', 'Huesca', 'Madrid', 'Huelva', 'Avila', 'Pontevedra', 'Guadalajara', 'Segovia', 'Ourense', 'Caceres', 'Sevilla', 'Palencia', 'Cuenca', 'Asturias', 'Castellon', 'A Coruna', 'Burgos', 'Lleida', 'Zamora', 'Granada', 'Gipuzkoa', 'Navarra', 'Salamanca', 'Cantabria', 'Girona', 'Cadiz', 'Almeria', 'Araba', 'Tarragona', 'Alicante', 'Bizkaia', 'Soria', 'Murcia', 'Leon', 'Albacete', 'Toledo']"
2023-05-12,72,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,13314,126063095.0,1750876.3194444445,"['Valencia', 'Malaga', 'Jaen', 'La Rioja', 'Lugo', 'Cordoba', 'Barcelona', 'Zaragoza', 'Badajoz', 'Valladolid', 'Ciudad Real', 'Teruel', 'Huesca', 'Madrid', 'Huelva', 'Avila', 'Pontevedra', 'Guadalajara', 'Segovia', 'Ourense', 'Caceres', 'Sevilla', 'Palencia', 'Cuenca', 'Asturias', 'Castellon', 'A Coruna', 'Burgos', 'Lleida', 'Zamora', 'Granada', 'Gipuzkoa', 'Navarra', 'Salamanca', 'Cantabria', 'Girona', 'Cadiz', 'Almeria', 'Araba', 'Tarragona', 'Alicante', 'Bizkaia', 'Soria', 'Murcia', 'Leon', 'Albacete', 'Toledo']"
2023-10-17,28,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,53127,68591477.0,2449695.6071428573,"['Valencia', 'Jaen', 'Barcelona', 'Lugo', 'Cordoba', 'La Rioja', 'Zaragoza', 'Badajoz', 'Teruel', 'Huesca', 'Madrid', 'Huelva', 'Avila', 'Pontevedra', 'Guadalajara', 'Segovia', 'Ourense', 'Caceres', 'Sevilla', 'Palencia', 'Castellon', 'Asturias', 'A Coruna', 'Burgos', 'Lleida', 'Zamora', 'Granada', 'Gipuzkoa', 'Navarra', 'Salamanca', 'Cantabria', 'Girona', 'Cadiz', 'Almeria', 'Araba', 'Tarragona', 'Bizkaia', 'Soria', 'Murcia', 'Leon', 'Albacete', 'Toledo']"
2023-10-13,42,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,3018,17175335.0,408936.54761904763,"['Malaga', 'Sevilla', 'Jaen', 'Palencia', 'Lugo', 'Cordoba', 'Cuenca', 'Asturias', 'A Coruna', 'Badajoz', 'Ciudad Real', 'Burgos', 'Huesca', 'Granada', 'Madrid', 'Gipuzkoa', 'Huelva', 'Pontevedra', 'Navarra', 'Cantabria', 'Guadalajara', 'Ourense', 'Cadiz', 'Soria', 'Bizkaia', 'Caceres', 'Leon', 'Toledo']"
2023-01-14,19,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,8080,7061396.0,371652.4210526316,"['Valencia', 'La Rioja', 'Lugo', 'Barcelona', 'Zaragoza', 'Teruel', 'Huesca', 'Madrid', 'Avila', 'Pontevedra', 'Guadalajara', 'Segovia', 'Ourense', 'Palencia', 'Castellon', 'Asturias', 'A Coruna', 'Burgos', 'Lleida', 'Zamora', 'Granada', 'Gipuzkoa', 'Navarra', 'Cantabria', 'Girona', 'Almeria', 'Araba', 'Tarragona', 'Alicante', 'Bizkaia', 'Soria', 'Murcia', 'Leon']"
2023-01-04,8,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,837,5391684.0,673960.5,"['Pontevedra', 'Lugo', 'A Coruna', 'Ourense']"
2023-01-14,15,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1016,4217620.0,281174.6666666667,"['Pontevedra', 'Lugo', 'Asturias', 'Cantabria', 'A Coruna', 'Ourense', 'Burgos', 'Bizkaia', 'Leon']"
2023-03-02,9,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,263,2091164.0,232351.55555555556,['Illes Balears']
2023-11-30,5,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,218,1913609.0,382721.8,"['Huelva', 'Sevilla', 'Avila', 'Guadalajara', 'Badajoz', 'Caceres', 'Madrid', 'Toledo']"
2023-09-12,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,781,1869828.0,1869828.0,['Castellon']
2023-07-06,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,58,1394655.0,1394655.0,['Teruel']
2023-01-23,10,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,1418,1268193.0,126819.3,['Illes Balears']
2023-01-10,5,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,134,875154.0,175030.8,"['Caceres', 'Salamanca']"
2023-10-20,6,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,286,824557.0,137426.16666666666,"['Tarragona', 'Girona', 'Barcelona']"
2023-09-21,3,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,88,713279.0,237759.66666666666,['Illes Balears']
2023-08-26,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,302,661730.0,661730.0,['Valencia']
2023-09-03,3,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,67,589631.0,196543.66666666666,"['Ciudad Real', 'Toledo']"
2023-02-28,3,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,242,582480.0,194160.0,['Illes Balears']
2023-02-08,4,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,82,574674.0,143668.5,"['Sevilla', 'Cadiz', 'Malaga']"
2023-08-27,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,312,513358.0,513358.0,['Illes Balears']
2023-01-03,3,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,99,438345.0,146115.0,['Cadiz']
2023-10-20,4,CAUSAS NATURALES/EMBATE DE MAR,16,397631.0,99407.75,"['Tarragona', 'Girona', 'Barcelona']"
2023-10-16,7,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,72,355653.0,50807.57142857143,['Illes Balears']
2023-10-20,2,CAUSAS NATURALES/EMBATE DE MAR,8,327948.0,163974.0,['Illes Balears']
2023-08-29,3,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,75,299047.0,99682.33333333333,['Illes Balears']
2023-06-05,7,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,43,183430.0,26204.285714285714,['Illes Balears']
2023-12-03,5,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,56,164011.0,32802.2,"['Santa Cruz de Tenerife', 'Las Palmas']"
2023-02-10,5,CAUSAS NATURALES/EMBATE DE MAR,12,133741.0,26748.2,"['Malaga', 'Cadiz']"
2023-05-02,6,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,28,129299.0,21549.833333333332,"['Girona', 'Barcelona']"
2023-08-13,2,CAUSAS NATURALES/EMBATE DE MAR,5,128908.0,64454.0,['Santa Cruz de Tenerife']
2023-01-01,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,141,107907.0,107907.0,"['Pontevedra', 'Palencia', 'Lugo', 'Asturias', 'Cantabria', 'A Coruna', 'Ourense', 'Burgos', 'Bizkaia', 'Leon']"
2023-02-07,2,CAUSAS NATURALES/EMBATE DE MAR,7,107210.0,53605.0,"['Tarragona', 'Barcelona', 'Girona', 'Castellon']"
2023-07-11,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,99,95267.0,95267.0,['Alicante']
2023-07-27,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,42,82083.0,82083.0,"['Huesca', 'Lleida']"
2023-07-07,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,12,76400.0,76400.0,['Navarra']
2023-08-02,3,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,4,68593.0,22864.333333333332,"['Tarragona', 'Zaragoza', 'Navarra']"
2023-05-29,3,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,36,60654.0,20218.0,['Melilla']
2023-11-03,5,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,16,59979.0,11995.8,"['Madrid', 'Toledo']"
2023-07-27,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,13,57647.0,57647.0,"['Araba', 'La Rioja', 'Lleida', 'Navarra', 'Huesca']"
2023-11-02,3,CAUSAS NATURALES/EMBATE DE MAR,2,53287.0,17762.333333333332,['Pontevedra']
2023-01-07,5,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,69,45468.0,9093.6,"['Bizkaia', 'Lugo', 'Asturias', 'A Coruna', 'Cantabria']"
2023-12-22,2,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,4,44617.0,22308.5,['Las Palmas']
2023-08-04,2,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,5,42450.0,21225.0,['Illes Balears']
2023-10-22,1,CAUSAS NATURALES/EMBATE DE MAR,2,40667.0,40667.0,['Huelva']
2023-10-15,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,7,40657.0,40657.0,['Illes Balears']
2023-04-29,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,42,39918.0,39918.0,['Alicante']
2023-10-23,2,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,25,35038.0,17519.0,['Desconocido']
2023-02-28,2,CAUSAS NATURALES/EMBATE DE MAR,3,31139.0,15569.5,['Illes Balears']
2023-03-09,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,10,31080.0,31080.0,['Jaen']
2023-01-18,3,CAUSAS NATURALES/EMBATE DE MAR,6,28986.0,9662.0,['Illes Balears']
2023-08-03,2,CAUSAS NATURALES/EMBATE DE MAR,4,28341.0,14170.5,"['Bizkaia', 'Gipuzkoa']"
2023-09-29,2,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,2,23387.0,11693.5,['Illes Balears']
2023-11-05,1,CAUSAS NATURALES/EMBATE DE MAR,2,22669.0,22669.0,['Illes Balears']
2023-05-16,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,3,22367.0,22367.0,['Illes Balears']
2023-03-30,2,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,27,22257.0,11128.5,"['Lugo', 'Asturias', 'A Coruna']"
2023-01-20,2,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,4,19590.0,9795.0,['Caceres']
2023-12-07,3,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,2,19108.0,6369.333333333333,['Madrid']
2023-03-08,8,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,46,19049.0,2381.125,"['Lugo', 'Asturias', 'A Coruna']"
2023-09-03,2,CAUSAS NATURALES/EMBATE DE MAR,2,18774.0,9387.0,['Almeria']
2023-05-26,5,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,12,18706.0,3741.2,['Illes Balears']
2023-01-13,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,18447.0,18447.0,['Madrid']
2023-09-04,3,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,6,18077.0,6025.666666666667,['Illes Balears']
2023-12-04,4,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,5,17864.0,4466.0,"['Lugo', 'A Coruna']"
2023-10-16,2,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,2,17793.0,8896.5,['Barcelona']
2023-12-03,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,17288.0,17288.0,['Girona']
2023-09-15,3,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,3,17138.0,5712.666666666667,['Valencia']
2023-09-02,4,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,4,14745.0,3686.25,"['Tarragona', 'Soria', 'Zaragoza']"
2023-09-03,1,CAUSAS NATURALES/EMBATE DE MAR,1,13969.0,13969.0,['Illes Balears']
2023-02-07,2,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,2,13407.0,6703.5,"['Tarragona', 'Castellon']"
2023-03-25,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,2,12615.0,12615.0,"['Caceres', 'Toledo']"
2023-11-28,3,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,3,12421.0,4140.333333333333,"['Cantabria', 'Asturias']"
2023-11-03,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,2,11811.0,11811.0,['Illes Balears']
2023-04-29,3,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,7,11795.0,3931.6666666666665,['Murcia']
2023-11-05,5,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,13,11554.0,2310.8,['Illes Balears']
2023-03-09,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,2,10502.0,10502.0,"['Guadalajara', 'Madrid']"
2023-03-19,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,10070.0,10070.0,['Illes Balears']
2023-12-14,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,3,9537.0,9537.0,['Girona']
2023-11-30,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,9298.0,9298.0,['Santa Cruz de Tenerife']
2023-05-13,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,9224.0,9224.0,['Illes Balears']
2023-08-07,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,9066.0,9066.0,['Tarragona']
2023-06-18,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,1,8989.0,8989.0,['A Coruna']
2023-10-02,2,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,3,8776.0,4388.0,"['Tarragona', 'Zaragoza']"
2023-10-28,1,CAUSAS NATURALES/EMBATE DE MAR,2,8564.0,8564.0,['Asturias']
2023-05-05,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,8460.0,8460.0,['Illes Balears']
2023-10-16,2,CAUSAS NATURALES/EMBATE DE MAR,3,8442.0,4221.0,"['Tarragona', 'Barcelona']"
2023-10-22,1,CAUSAS NATURALES/EMBATE DE MAR,1,8088.0,8088.0,['Cadiz']
2023-02-18,1,CAUSAS NATURALES/EMBATE DE MAR,2,7363.0,7363.0,['Cadiz']
2023-02-04,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,2,7344.0,7344.0,['Las Palmas']
2023-12-12,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,7144.0,7144.0,['Madrid']
2023-01-01,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,6937.0,6937.0,['Toledo']
2023-12-07,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,7,6920.0,6920.0,['Bizkaia']
2023-02-02,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,6833.0,6833.0,['Tarragona']
2023-12-12,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,6777.0,6777.0,['Pontevedra']
2023-09-04,1,CAUSAS NATURALES/EMBATE DE MAR,1,6412.0,6412.0,['Alicante']
2023-01-17,1,CAUSAS NATURALES/EMBATE DE MAR,1,6361.0,6361.0,['Girona']
2023-04-29,2,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,4,6246.0,3123.0,['Burgos']
2023-01-31,3,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,2,5228.0,1742.6666666666667,"['A Coruna', 'Pontevedra']"
2023-11-22,3,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,7,5201.0,1733.6666666666667,"['Girona', 'Barcelona']"
2023-05-05,2,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,3,5132.0,2566.0,"['Segovia', 'Madrid', 'Toledo']"
2023-11-03,1,CAUSAS NATURALES/EMBATE DE MAR,1,5118.0,5118.0,['Girona']
2023-01-08,2,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,2,5025.0,2512.5,"['Sevilla', 'Cadiz']"
2023-01-05,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,5024.0,5024.0,['Jaen']
2023-01-17,2,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,2,4847.0,2423.5,['Soria']
2023-09-22,1,CAUSAS NATURALES/EMBATE DE MAR,1,4687.0,4687.0,['Girona']
2023-08-03,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,4663.0,4663.0,['Toledo']
2023-12-15,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,4663.0,4663.0,['Huesca']
2023-01-30,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,2,4493.0,4493.0,['Cadiz']
2023-10-13,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,2,4442.0,4442.0,['A Coruna']
2023-03-08,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,4309.0,4309.0,['Burgos']
2023-10-19,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,4125.0,4125.0,['Ceuta']
2023-01-07,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,4063.0,4063.0,['Illes Balears']
2023-10-20,1,CAUSAS NATURALES/EMBATE DE MAR,1,3950.0,3950.0,['Pontevedra']
2023-02-09,1,CAUSAS NATURALES/EMBATE DE MAR,1,3926.0,3926.0,['Illes Balears']
2023-09-17,2,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,2,3926.0,1963.0,['Illes Balears']
2023-02-02,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,3919.0,3919.0,['Cantabria']
2023-10-28,1,CAUSAS NATURALES/EMBATE DE MAR,1,3867.0,3867.0,['A Coruna']
2023-02-07,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,3803.0,3803.0,['Illes Balears']
2023-01-18,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,3549.0,3549.0,['Sevilla']
2023-12-30,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,3,3535.0,3535.0,"['Araba', 'Cantabria', 'Bizkaia']"
2023-08-14,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,3,3520.0,3520.0,['Huesca']
2023-01-09,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,2,3287.0,3287.0,['Cantabria']
2023-06-14,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,3190.0,3190.0,['Illes Balears']
2023-03-29,1,CAUSAS NATURALES/EMBATE DE MAR,1,2947.0,2947.0,['Santa Cruz de Tenerife']
2023-01-01,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,2,2902.0,2902.0,['Asturias']
2023-05-13,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,3,2867.0,2867.0,['Alicante']
2023-09-30,1,CAUSAS NATURALES/EMBATE DE MAR,2,2847.0,2847.0,['Cantabria']
2023-02-23,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,2,2781.0,2781.0,['Tarragona']
2023-08-04,1,CAUSAS NATURALES/EMBATE DE MAR,1,2704.0,2704.0,['Almeria']
2023-10-10,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,2,2504.0,2504.0,['Illes Balears']
2023-11-22,2,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,5,2480.0,1240.0,['Huesca']
2023-03-02,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,2417.0,2417.0,['Pontevedra']
2023-02-25,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,2396.0,2396.0,['A Coruna']
2023-06-06,1,CAUSAS NATURALES/EMBATE DE MAR,2,2274.0,2274.0,['Las Palmas']
2023-04-04,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,2203.0,2203.0,['Illes Balears']
2023-02-17,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,2050.0,2050.0,['A Coruna']
2023-04-28,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,1999.0,1999.0,['Zaragoza']
2023-12-03,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,1,1892.0,1892.0,['Cantabria']
2023-11-30,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,3,1870.0,1870.0,['Salamanca']
2023-02-14,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,1830.0,1830.0,['Cadiz']
2023-03-08,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,1793.0,1793.0,['Ourense']
2023-12-30,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,2,1771.0,1771.0,['A Coruna']
2023-03-26,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,1,1758.0,1758.0,['Navarra']
2023-04-23,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,1,1693.0,1693.0,['Girona']
2023-01-13,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,1642.0,1642.0,['Castellon']
2023-12-30,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,1,1580.0,1580.0,['Lugo']
2023-04-28,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,1460.0,1460.0,['Illes Balears']
2023-01-07,3,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,3,1458.0,486.0,['Illes Balears']
2023-11-28,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,1451.0,1451.0,['Pontevedra']
2023-01-02,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,1,1389.0,1389.0,['Cadiz']
2023-09-06,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,1,1389.0,1389.0,['Granada']
2023-05-06,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,1360.0,1360.0,['A Coruna']
2023-09-02,2,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,3,1338.0,669.0,"['Malaga', 'Granada']"
2023-12-18,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,1304.0,1304.0,['A Coruna']
2023-02-07,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,1263.0,1263.0,['Cantabria']
2023-09-02,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,1208.0,1208.0,['Melilla']
2023-12-03,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,1,1141.0,1141.0,['A Coruna']
2023-05-01,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,1137.0,1137.0,['Granada']
2023-03-13,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,1059.0,1059.0,['A Coruna']
2023-12-07,2,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,2,1023.0,511.5,"['Lugo', 'A Coruna']"
2023-02-23,1,CAUSAS NATURALES/EMBATE DE MAR,1,970.0,970.0,['Barcelona']
2023-01-25,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,932.0,932.0,['Cordoba']
2023-03-10,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,2,874.0,874.0,['Zaragoza']
2023-09-15,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,1,849.0,849.0,['Asturias']
2023-09-03,1,CAUSAS NATURALES/EMBATE DE MAR,1,833.0,833.0,['Castellon']
2023-01-11,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,818.0,818.0,['Ciudad Real']
2023-08-27,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,2,816.0,816.0,['Girona']
2023-04-29,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,760.0,760.0,['A Coruna']
2023-01-20,1,CAUSAS NATURALES/EMBATE DE MAR,1,744.0,744.0,['Tarragona']
2023-01-01,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,726.0,726.0,['Illes Balears']
2023-01-01,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,630.0,630.0,['A Coruna']
2023-02-13,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,594.0,594.0,['A Coruna']
2023-05-07,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,566.0,566.0,['Granada']
2023-09-01,1,CAUSAS NATURALES/EMBATE DE MAR,1,536.0,536.0,['Alicante']
2023-04-06,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,510.0,510.0,['A Coruna']
2023-04-19,1,CAUSAS NATURALES/EMBATE DE MAR,1,413.0,413.0,['Huelva']
2023-02-25,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,373.0,373.0,['Toledo']
2023-12-08,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,1,351.0,351.0,['Granada']
2023-12-27,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,1,220.0,220.0,['Lugo']
2023-07-26,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,193.0,193.0,['Alicante']
2023-02-15,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,192.0,192.0,['Cantabria']
2023-08-12,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,169.0,169.0,['La Rioja']
2023-01-09,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,168.0,168.0,['Guadalajara']
2023-09-30,1,CAUSAS NATURALES/EMBATE DE MAR,1,150.0,150.0,['Huelva']
2023-12-27,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,1,149.0,149.0,['Bizkaia']
2023-02-08,1,CAUSAS NATURALES/EMBATE DE MAR,1,112.0,112.0,['Alicante']
2023-10-28,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,82.0,82.0,['Tarragona']
2023-08-06,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,82.0,82.0,['Madrid']
2023-03-27,1,CAUSAS NATURALES/TEMPESTAD CICLÓNICA ATÍPICA,1,46.0,46.0,['A Coruna']
2023-12-21,1,CAUSAS NATURALES/INUNDACIÓN EXTRAORDINARIA,1,0.0,0.0,['Cantabria']
