id,link,sectors,severity,answers
93,https://elpais.com/espana/2023-07-07/una-inmensa-tromba-de-agua-deja-un-reguero-de-danos-materiales-en-la-rioja.html,"['Transporte', 'Agua y Alimentos']","{'Transporte': 0.4375, 'Agua y Alimentos': 0.5}","{7: 0.75, 8: 1.0, 14: 0.75, 16: 0.75}"
94,https://www.navarra.es/es/-/nota-prensa/sos-navarra-atendio-un-total-de-450-llamadas-durante-la-dana-el-pasado-fin-de-semana,['Transporte'],{'Transporte': 0.25},{8: 1.0}
95,https://www.noticiasdenavarra.com/sociedad/2023/09/17/val-aibar-registra-lluvias-torrenciales-7270361.html,"['Transporte', 'Agua y Alimentos']","{'Transporte': 0.1875, 'Agua y Alimentos': 0.5833333333333334}","{8: 0.75, 14: 1.0, 16: 0.75}"
96,https://www.diariodenavarra.es/noticias/navarra/2023/09/17/tormentas-acumulan-30-50-litros-dos-horas-zonas-centro-navarra-582736-300.html,['Transporte'],{'Transporte': 0.1875},{8: 0.75}
97,https://elpais.com/espana/2023-09-10/una-intensa-granizada-golpea-tres-municipios-de-navarra.html,"['Sanidad', 'Agua y Alimentos']",{'Agua y Alimentos': 0.6666666666666666},"{14: 1.0, 16: 1.0}"
98,https://www.laregion.es/articulo/ourense/infografia-inundaciones-riesgo-frecuente-ourense/202301221740401191870.html,['Energia'],{'Energia': 0.7142857142857143},"{0: 1.0, 1: 1.0}"
99,https://www.laregion.es/articulo/ourense/desborda-rio-mino-zona-termal-tinteiro-fuertes-lluvias/202301171122171190555.html,['Transporte'],{'Transporte': 0.25},{8: 1.0}
100,https://www.galiciapress.es/articulo/sociedad/2023-01-19/4145123-hay-cortes-a8-alertas-lluvias-casi-toda-galicia-riesgo-inundaciones-pero-temporal-remite,['Transporte'],{'Transporte': 0.4375},"{7: 0.75, 8: 1.0}"
101,https://www.laregion.es/articulo/ourense/tormenta-recupera-colapso-ourense/202306122133091226650.html,"['Transporte', 'Agua y Alimentos', 'Aguas Residuales']","{'Transporte': 0.25, 'Agua y Alimentos': 0.6666666666666666, 'Aguas Residuales': 1.0}","{8: 1.0, 14: 1.0, 16: 1.0, 17: 1.0, 18: 1.0, 19: 1.0}"
102,https://www.laregion.es/articulo/ourense/temporal-vuelve-inundar-ourense/202306121802281226539.html,"['Transporte', 'Aguas Residuales']","{'Transporte': 0.25, 'Aguas Residuales': 0.7058823529411765}","{8: 1.0, 18: 1.0, 19: 1.0}"
103,https://www.lavozdegalicia.es/noticia/ourense/ourense/2023/11/04/mino-desborda-ourense-deja-bajo-aguas-zonas-termales-chavasqueira-tinteuro/00031699109675114319332.htm,"['Energia', 'Transporte']","{'Energia': 0.47619047619047616, 'Transporte': 0.25}","{0: 0.5, 1: 1.0, 8: 1.0}"
104,https://www.lavozdegalicia.es/noticia/galicia/2023/11/04/borrasca-domingos-sacude-galicia-vientos-120-kilometros-hora-lluvias-intensas/00031699082010531561352.htm,['Transporte'],{'Transporte': 1.0},"{5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0}"
105,https://www.diariodevalderrueda.es/texto-diario/mostrar/4328812/graves-inundaciones-cervera-pisuerga-tormentas,['Transporte'],{'Transporte': 0.1875},{8: 0.75}
106,https://www.farodevigo.es/pontevedra/2023/10/27/temporal-provoca-desbordamiento-rios-inundaciones-93851241.html,"['Transporte', 'Infraestructura digital']","{'Transporte': 0.25, 'Infraestructura digital': 0.045454545454545456}","{8: 1.0, 21: 0.25}"
107,https://www.pontevedraviva.com/xeral/99196/borrasca-celine-deja-multiples-incidencias/?lang=es,"['Transporte', 'Aguas Residuales']","{'Transporte': 0.25, 'Aguas Residuales': 1.0}","{8: 1.0, 17: 1.0, 18: 1.0, 19: 1.0}"
108,https://www.lavozdegalicia.es/noticia/pontevedra/pontevedra/2023/10/28/supermarea-lluvias-anegan-combarro-cortan-autovia-marin-llevan-lerez-limite-capacidad-pontevedra/00031698503266897896106.htm,"['Transporte', 'Aguas Residuales']","{'Transporte': 0.25, 'Aguas Residuales': 1.0}","{8: 1.0, 17: 1.0, 18: 1.0, 19: 1.0}"
109,https://www.elcorreogallego.es/galicia/2023/10/28/galicia-borrasca-borrasca-ahora-golpea-93930107.html,['Transporte'],{'Transporte': 0.875},"{5: 0.75, 6: 1.0, 7: 0.75, 8: 1.0}"
110,https://www.cope.es/emisoras/galicia/noticias/temporal-galicia-inundaciones-fene-neda-arbol-grandes-dimensiones-cae-santiago-20231114_2999287,['Transporte'],{'Transporte': 0.25},{8: 1.0}
111,https://www.lavozdegalicia.es/noticia/pontevedra/pontecaldelas/2023/11/04/desbordamiento-verdugo-sume-caos-ponte-caldelas-solo-ganas-llorar/00031699105866692514702.htm,['Agua y Alimentos'],{'Agua y Alimentos': 0.3333333333333333},{16: 1.0}
112,https://www.farodevigo.es/sociedad/2023/10/28/galicia-borrasca-borrasca-tiro-toca-93919007.html,['Transporte'],{'Transporte': 0.75},"{5: 1.0, 6: 1.0, 8: 1.0}"
113,https://pontevedraviva.com/xeral/99223/pontevedra-acumula-15-dias-seguidos-lluvia-pronostico-apunta-seran-mas/?lang=es,['Transporte'],{'Transporte': 0.375},"{6: 0.75, 8: 0.75}"
114,https://www.diariodepontevedra.es/articulo/pontevedra/pontevedra-encadena-30-dias-seguidos-lluvia-otono-mas-humedo-anos/202311140902031279091.html,['Agua y Alimentos'],{'Agua y Alimentos': 0.3333333333333333},{16: 1.0}
115,https://www.atlanticohoy.com/tenerife/naviera-armas-desvia-sus-ferris-sc-tenerife-por-oleaje-en-puerto-cristianos_1520335_102.html,['Transporte'],{'Transporte': 0.1875},{6: 0.75}
116,https://www.eladelantado.com/provincia-de-segovia/danos-al-desbordarse-el-rio-aguisejo-por-una-tormenta/,['Transporte'],{'Transporte': 0.25},{8: 1.0}
117,https://www.elespanol.com/castilla-y-leon/region/20230904/consecuencias-dana-castilla-leon-llamadas-litros-pueblo-inundaciones-techos-colapsados/791920830_0.html,['Energia'],{'Energia': 0.23809523809523808},{0: 0.5}
118,https://www.rtve.es/noticias/20230904/mapa-precipitaciones-dejado-dana-tres-dias-por-toda-espana/2455151.shtml,['Transporte'],{'Transporte': 0.5},"{7: 1.0, 8: 1.0}"
119,https://www.elmundo.es/espana/2023/09/04/64f57ae3fb7e8000298e056f-directo.html,"['Transporte', 'Sanidad', 'Agua y Alimentos']","{'Transporte': 0.5, 'Sanidad': 0.3333333333333333, 'Agua y Alimentos': 0.3333333333333333}","{7: 1.0, 8: 1.0, 11: 1.0, 15: 1.0}"
120,https://www.eldiasegovia.es/noticia/zc87f435e-de1f-c91d-a7bb466fa3eadf53/202309/la-junta-decreta-el-fin-de-la-alerta-por-lluvias-y-tormentas,['Energia'],{'Energia': 0.23809523809523808},{0: 0.5}
121,https://www.telesurtv.net/news/espana-continuara-lluvias-inundaciones-dana-20230904-0001.html,['Transporte'],{'Transporte': 0.4375},"{7: 0.75, 8: 1.0}"
122,https://www.elconfidencial.com/espana/2023-09-04/ranking-lluvias-espana-aemet-localidad-mas-agua-cayo_3728621/,['Transporte'],{'Transporte': 0.5},"{7: 1.0, 8: 1.0}"
123,https://www.eldiadevalladolid.com/noticia/zb94a4049-f705-947e-85816ee54cc672e9/202309/valladolid-registra-101-avisos-a-emergencias-por-las-lluvias,['Energia'],{'Energia': 0.11904761904761904},{0: 0.25}
124,https://www.elconfidencial.com/espana/2023-09-04/tiempo-espana-hoy-dana-aemet-directo_3728442/,"['Transporte', 'Sanidad']","{'Transporte': 0.5, 'Sanidad': 0.5}","{7: 1.0, 8: 1.0, 10: 0.75, 11: 0.75}"
125,https://www.eladelantado.com/provincia-de-segovia/la-dana-el-espinar-catastrofe/,['Transporte'],{'Transporte': 0.25},{8: 1.0}
126,https://www.wsws.org/es/articles/2023/09/11/inun-s11.html,"['Transporte', 'Sanidad']","{'Transporte': 0.75, 'Sanidad': 0.5833333333333334}","{5: 1.0, 7: 1.0, 8: 1.0, 10: 1.0, 11: 0.75}"
127,https://www.20minutos.es/noticia/5169241/0/llega-dana-historica-espana-directo-ultimas-noticias-lluvias-tormentas/,['Transporte'],{'Transporte': 0.25},{8: 1.0}
128,https://www.antena3.com/noticias/sociedad/borrasca-aline-deja-noche-intensas-lluvias-destrozos-madrid-sevilla_2023102065322b8f32dc7500019ca32c.html,['Transporte'],{'Transporte': 0.5},"{5: 1.0, 8: 1.0}"
129,https://boyaca7dias.com.co/2023/10/24/sigue-la-alerta-tras-aguacero-torrencial-que-ocasiono-inundaciones-en-diferentes-sectores-de-duitama/,"['Transporte', 'Sanidad', 'Aguas Residuales']","{'Transporte': 0.1875, 'Sanidad': 0.6666666666666666, 'Aguas Residuales': 0.8529411764705882}","{8: 0.75, 10: 1.0, 11: 1.0, 17: 1.0, 18: 1.0, 19: 0.75}"
130,https://elpais.com/espana/2023-10-22/la-borrasca-bernard-interrumpe-el-trafico-maritimo-en-el-estrecho-corta-la-autovia-de-cadiz-y-causa-danos-en-toda-andalucia.html,['Transporte'],{'Transporte': 0.5},"{6: 1.0, 8: 1.0}"
131,https://www.diariodesevilla.es/sevilla/arboles-procesiones-caidas-Sevilla-borrasca-Bernard_0_1841216785.html,['Transporte'],{'Transporte': 0.5},"{7: 1.0, 8: 1.0}"
132,https://fuentesdeandalucia.org/el-ayuntamiento-solicita-que-el-municipio-sea-declarado-zona-catastrofica-ante-los-destrozos-causados-por-la-borrasca-bernard/,['Infraestructura digital'],{'Infraestructura digital': 0.6136363636363636},"{21: 1.0, 22: 0.25, 23: 1.0, 24: 1.0}"
133,https://elpais.com/espana/2023-10-23/un-muerto-en-huelva-por-el-paso-de-la-borrasca-bernard.html,"['Transporte', 'Sanidad']","{'Transporte': 0.4375, 'Sanidad': 0.16666666666666666}","{7: 0.75, 8: 1.0, 11: 0.5}"
134,https://cadenaser.com/andalucia/2023/10/23/mas-de-500-incidencias-en-sevilla-por-la-borrasca-bernard-radio-sevilla/,['Transporte'],{'Transporte': 0.5},"{7: 1.0, 8: 1.0}"
135,https://www.telecinco.es/noticias/sociedad/20231022/borrasca-bernard-afecta-cadiz-sevilla-huelva-caos-trenes-arboles_18_010774629.html,['Transporte'],{'Transporte': 0.5},"{7: 1.0, 8: 1.0}"
136,https://www.antena3.com/noticias/el-tiempo/actualidad/borrasca-bernard-directo-ultima-hora-lluvias-viento-oleaje-hoy_202310236536302832dc750001b59441.html,"['Transporte', 'Sanidad']","{'Transporte': 0.4375, 'Sanidad': 0.16666666666666666}","{7: 0.75, 8: 1.0, 11: 0.5}"
137,https://www.aemet.es/en/conocermas/borrascas/2023-2024/estudios_e_impactos/bernard,['Transporte'],{'Transporte': 0.6875},"{5: 0.75, 6: 1.0, 8: 1.0}"
138,https://cronicaglobal.elespanol.com/vida/20230915/las-intensas-empiezan-en-cataluna-carreteras-tarragona/794670711_0.html,['Transporte'],{'Transporte': 0.25},{8: 1.0}
139,https://www.diaridetarragona.com/ebre/las-fuertes-lluvias-llegan-a-tarragona-y-cortan-la-n-340-en-amposta-BN16937879,['Transporte'],{'Transporte': 0.25},{8: 1.0}
140,https://cronicaglobal.elespanol.com/vida/20230916/las-en-cataluna-de-sant-pere-ribes/794920662_0.html,['Transporte'],{'Transporte': 0.1875},{8: 0.75}
141,https://www.rtve.es/noticias/20230915/intensas-lluvias-alerta-espana-tormentas/2456035.shtml,['Transporte'],{'Transporte': 0.25},{8: 1.0}
142,https://www.lavanguardia.com/local/tarragona/20230919/9236976/masdenverge-reclama-rebajar-cauce-galera-atenuar-danos-aguaceros.html,['Transporte'],{'Transporte': 0.25},{8: 1.0}
143,https://www.diaridetarragona.com/costa/graves-inundaciones-en-torredembarra-tras-caer-mas-de-100-litros-por-metro-cuadrado-FG16986883,['Transporte'],{'Transporte': 0.375},"{7: 0.5, 8: 1.0}"
144,https://elpais.com/espana/2023-07-07/los-estragos-de-la-tormenta-de-zaragoza-cientos-de-vecinos-sin-luz-carreteras-cortadas-y-colegios-destrozados.html,"['Energia', 'Transporte']","{'Energia': 0.5357142857142857, 'Transporte': 0.25}","{0: 0.75, 1: 0.75, 8: 1.0}"
145,https://cadenaser.com/aragon/2023/07/06/graves-danos-en-el-bajo-aragon-por-las-tormentas-radio-zaragoza/,"['Energia', 'Transporte']","{'Energia': 0.47619047619047616, 'Transporte': 0.5}","{0: 0.5, 1: 1.0, 7: 1.0, 8: 1.0}"
146,https://www.elmundo.es/espana/2023/07/08/64a93a97e4d4d8d7478b4571.html,"['Transporte', 'Sanidad']","{'Transporte': 0.25, 'Sanidad': 0.3333333333333333}","{8: 1.0, 10: 0.75, 11: 0.25}"
147,https://www.cmmedia.es/noticias/castilla-la-mancha/fuertes-tormentas-dejan-trombas-agua-e-inundaciones-pueblos-castilla-mancha.html,"['Transporte', 'Agua y Alimentos']","{'Transporte': 0.25, 'Agua y Alimentos': 0.5833333333333334}","{8: 1.0, 14: 1.0, 16: 0.75}"
148,https://www.castillalamancha.es/actualidad/notasdeprensa/el-gobierno-regional-valora-la-r%C3%A1pida-respuesta-la-solicitud-de-ayudas-para-municipios-afectados-por,['Transporte'],{'Transporte': 0.25},{8: 1.0}
149,https://www.encastillalamancha.es/castilla-la-mancha-cat/toledo/video-la-lluvia-deja-mas-inundaciones-en-toledo-azucaica-el-barrio-mas-castigado/,['Aguas Residuales'],{'Aguas Residuales': 1.0},"{17: 1.0, 18: 1.0, 19: 1.0}"
150,https://cadenaser.com/castillalamancha/2023/10/23/la-borrasca-bernard-deja-calles-inundadas-en-varios-barrios-de-toledo-los-vecinos-de-azucaica-piden-soluciones-ser-toledo/,['Aguas Residuales'],{'Aguas Residuales': 1.0},"{17: 1.0, 18: 1.0, 19: 1.0}"
151,https://www.encastillalamancha.es/castilla-la-mancha-cat/toledo/toledo-miedo-desesperacion-vecinos-azucaica-inundaciones-estamos-hartos/,['Aguas Residuales'],{'Aguas Residuales': 1.0},"{17: 1.0, 18: 1.0, 19: 1.0}"
152,https://ahoraclm.com/la-dana-de-septiembre-provoco-en-toledo-danos-por-valor-de-47-millones-de-euros,['Transporte'],{'Transporte': 0.25},{8: 1.0}
153,https://www.latribunadetoledo.es/noticia/z7621e165-f1d0-ff29-8170ae805b830d8e/202312/el-desbordamiento-de-3-arroyos-inunda-fincas-en-n-502-y-cm4101,"['Transporte', 'Agua y Alimentos']","{'Transporte': 0.25, 'Agua y Alimentos': 0.6666666666666666}","{8: 1.0, 14: 1.0, 16: 1.0}"
154,https://www.antena3.com/noticias/el-tiempo/actualidad/dana-continua-azotando-espana-deja-paisaje-catastrofico-valencia_20230527647232016cbd630001c945b3.html,['Transporte'],{'Transporte': 0.25},{8: 1.0}
155,https://primicia.com.ve/nacion/varias-familias-afectadas-por-desbordamiento-de-cano-en-valencia-video/,"['Energia', 'Transporte']","{'Energia': 0.11904761904761904, 'Transporte': 0.25}","{0: 0.25, 8: 1.0}"
156,https://www.larazon.es/sociedad/inundaciones-rescates-debido-precipitaciones-torrenciales_2023052664710c6eea31940001bda3a0.html,"['Transporte', 'Agua y Alimentos']","{'Transporte': 0.25, 'Agua y Alimentos': 0.6666666666666666}","{8: 1.0, 14: 1.0, 16: 1.0}"
157,https://www.elconfidencial.com/espana/2023-05-26/dana-lluvias-comunidades-alerta_3637260/,['Transporte'],{'Transporte': 0.25},{8: 1.0}
158,https://www.publico.es/sociedad/dana-causa-inundaciones-pais-valencia-y-pamplona.html,['Transporte'],{'Transporte': 0.4375},"{7: 0.75, 8: 1.0}"
159,https://www.antena3.com/noticias/sociedad/ultima-hora-temporal-dana-alerta-roja-madrid-inundaciones-valencia-confinamiento-tarragona_2023090364f45fc5714dff0001d13beb.html,"['Transporte', 'Sanidad']","{'Transporte': 0.75, 'Sanidad': 0.75}","{5: 1.0, 7: 1.0, 8: 1.0, 10: 1.0, 11: 0.75, 13: 1.0}"
160,https://www.20minutos.es/noticia/5172858/0/buscan-persona-arrastrada-agua-bicicleta-barranco/,['Transporte'],{'Transporte': 0.25},"{7: 0.5, 8: 0.5}"
161,https://www.levante-emv.com/comunitat-valenciana/requena-utiel/2023/09/17/tormenta-barre-comarca-requena-utiel-92207029.html,['Agua y Alimentos'],{'Agua y Alimentos': 0.6666666666666666},"{14: 1.0, 16: 1.0}"
162,https://www.20minutos.es/noticia/5174176/0/granizadas-tormentas-electricas-trombas-agua-inundaciones-los-efectos-dana-comunidad-valenciana/,['Transporte'],{'Transporte': 0.375},"{7: 0.5, 8: 1.0}"
163,https://www.rtve.es/noticias/20230917/intensas-lluvias-provocan-incidencias-castellon-valencia-alerta-naranja/2456177.shtml,['Transporte'],{'Transporte': 0.1875},{7: 0.75}
164,https://www.lasprovincias.es/comunitat/lluvia-afecta-comunitat-primera-hora-ceba-aeropuerto-20230915092823-nt.html,['Transporte'],{'Transporte': 0.5},"{5: 1.0, 8: 1.0}"
165,https://elpais.com/espana/2023-09-17/la-alerta-naranja-deja-fuertes-tormentas-en-castellon-valencia-y-huesca.html,['Transporte'],{'Transporte': 0.0},{7: 0.0}
166,https://www.elmundo.es/espana/2023/09/20/650a8a5c21efa0aa138b45b5.html,"['Transporte', 'Agua y Alimentos']","{'Transporte': 0.1875, 'Agua y Alimentos': 0.6666666666666666}","{8: 0.75, 14: 1.0, 16: 1.0}"
167,https://www.levante-emv.com/comunitat-valenciana/2023/08/27/ultimo-semana-agosto-deja-truenos-91380597.html,['Transporte'],{'Transporte': 0.0625},{7: 0.25}
168,https://valenciaplaza.com/leliana-estudia-solicitar-declaracion-zona-catastrofica-tras-tormenta,"['Energia', 'Infraestructura digital']","{'Energia': 0.5952380952380952, 'Infraestructura digital': 0.4090909090909091}","{0: 0.75, 1: 1.0, 20: 1.0, 21: 0.75, 24: 1.0}"
169,https://efe.com/espana/2023-08-28/diez-comunidades-alerta-viento-lluvia-tormentas/,"['Transporte', 'Sanidad']",{'Transporte': 0.75},"{5: 1.0, 6: 1.0, 7: 0.0, 8: 1.0}"
170,https://efe.com/cultura/2023-08-27/suspendido-concierto-rauw-alejandro-palma/,['Transporte'],{'Transporte': 0.25},{5: 1.0}
171,https://www.heraldo.es/noticias/aragon/zaragoza/2023/09/19/diluvio-con-granizo-a-paladas-entre-carinena-paniza-y-encinacorba-en-plena-vendimia-1678906.html,['Agua y Alimentos'],{'Agua y Alimentos': 0.6666666666666666},"{14: 1.0, 16: 1.0}"
172,https://www.eltiempo.es/noticias/granizo-como-pelotas-de-tenis-y-tormentas-electricas-de-infarto,['Transporte'],{'Transporte': 0.0},{7: 0.0}
173,https://www.eluniversal.com.mx/estados/tula-donde-el-miedo-se-niega-a-irse/,['Aguas Residuales'],{'Aguas Residuales': 0.8823529411764706},"{17: 1.0, 19: 1.0}"
174,https://www.elperiodicodearagon.com/aragon/2023/09/19/tromba-agua-granizo-inunda-calles-paniza-92302456.html,['Transporte'],{'Transporte': 0.25},{8: 1.0}
175,https://www.aemet.es/en/conocermas/borrascas/2023-2024/estudios_e_impactos/aline,['Transporte'],{'Transporte': 0.75},"{6: 1.0, 7: 1.0, 8: 1.0}"
176,https://www.laopinioncoruna.es/coruna/2023/11/03/coruna-cumple-22-dias-lluvia-94146579.html,"['Energia', 'Transporte']","{'Energia': 0.23809523809523808, 'Transporte': 0.3125}","{0: 0.5, 5: 0.75, 8: 0.5}"
177,https://www.elidealgallego.com/articulo/a-coruna/temporal-obliga-cerrar-trafico-paseo-maritimo-4510241,['Transporte'],{'Transporte': 0.0},{8: 0.0}
178,https://as.com/actualidad/sociedad/vientos-de-150-kmh-trenes-cancelados-problemas-aereos-los-efectos-de-la-borrasca-ciaran-n/,"['Energia', 'Transporte', 'Sanidad']","{'Energia': 0.47619047619047616, 'Transporte': 0.5}","{0: 0.75, 1: 0.5, 5: 1.0, 7: 1.0}"
179,https://www.infobae.com/america/mundo/2023/11/08/panico-en-un-crucero-al-menos-100-heridos-en-medio-de-una-tempestad-en-el-atlantico-norte/,['Transporte'],{'Transporte': 0.1875},{6: 0.75}
180,https://diariodealicante.net/temporal-alicante-tormentas-anclan-elche/,['Transporte'],{'Transporte': 0.375},"{5: 0.75, 8: 0.75}"
181,https://www.diariodealmeria.es/provincia/primera-Almeria-nevada_0_1760224145.html,['Transporte'],{'Transporte': 0.25},{8: 1.0}
182,https://www.diariodealmeria.es/almeria/Almeria-alerta-viento-registrado-rachas_0_1844516192.html,['Transporte'],{'Transporte': 0.1875},{6: 0.75}
183,https://www.elcomercio.es/asturias/temporal-asturias-rios-inundaciones-pravia-plantaciones-kiwis-principado-desactiva-alerta-20230120203322-nt.html,['Agua y Alimentos'],{'Agua y Alimentos': 0.6666666666666666},"{14: 1.0, 16: 1.0}"
184,https://www.rtpa.es/noticias-asturias:Cortado-el-acceso-al-puente-de-Quinzanas-por-la-crecida-del-rio-Narcea_111674292732.html,['Transporte'],{'Transporte': 0.1875},{8: 0.75}
185,https://www.rtve.es/noticias/20230920/tiempo-dana-espana-tormentas-fuertes-precipitaciones/2456371.shtml,['Transporte'],{'Transporte': 0.5},"{6: 1.0, 8: 1.0}"
186,https://www.lne.es/asturias/2023/11/03/ciaran-asturias-alerta-roja-vientos-94159078.html,['Transporte'],{'Transporte': 0.6875},"{5: 0.75, 7: 1.0, 8: 1.0}"
187,https://www.tvavila.icrt.cu/lamenta-primer-ministro-perdida-humana-y-material-en-oriente-de-cuba/,['Energia'],{'Energia': 0.5357142857142857},"{0: 0.75, 1: 0.75}"
