theme,start_time,end_time,sources,location,df_index
Inundacion,2023-09-10,2023-09-13,"[0, 1]",A Coruna,1
Luvias Intensas,2023-09-10,2023-09-13,"[1, 2]",A Coruna,1
Inundacion,2023-10-20,2023-10-24,"[3, 4, 5, 6, 7]",A Coruna,2
Luvias Intensas,2023-10-20,2023-10-24,"[7, 8]",A Coruna,2
Desbordamientos,2023-10-20,2023-10-24,"[11, 9, 10]",A Coruna,2
Crecida,2023-10-20,2023-10-24,"[11, 10]",A Coruna,2
Dana,2023-10-20,2023-10-24,"[12, 3]",A Coruna,2
Inundacion,2023-10-29,2023-11-03,[7],A Coruna,3
Luvias Intensas,2023-10-29,2023-11-03,"[13, 14, 7]",A Coruna,3
Desbordamientos,2023-10-29,2023-11-03,"[9, 10]",A Coruna,3
Crecida,2023-10-29,2023-11-03,[10],A Coruna,3
Dana,2023-10-29,2023-11-03,"[13, 14]",A Coruna,3
Inundacion,2023-11-07,2023-11-15,"[15, 16]",A Coruna,4
Desbordamientos,2023-11-07,2023-11-15,"[15, 16]",A Coruna,4
Crecida,2023-11-07,2023-11-15,"[15, 16]",A Coruna,4
Inundacion,2023-09-04,2023-09-08,"[19, 20, 17, 18]",Guadalajara,85
Luvias Intensas,2023-09-04,2023-09-08,[21],Guadalajara,85
Desbordamientos,2023-09-04,2023-09-08,"[22, 18]",Guadalajara,85
Crecida,2023-09-04,2023-09-08,"[23, 24]",Guadalajara,85
Dana,2023-09-04,2023-09-08,[23],Guadalajara,85
Desbordamientos,2023-09-19,2023-09-26,"[25, 26, 27]",Guadalajara,86
Inundacion,2023-10-20,2023-10-22,"[28, 5]",Guadalajara,87
Luvias Intensas,2023-10-20,2023-10-22,[28],Guadalajara,87
Dana,2023-10-20,2023-10-22,[29],Guadalajara,87
Inundacion,2023-12-02,2023-12-05,"[31, 30]",Guadalajara,88
Inundacion,2023-10-24,2023-10-31,[32],Huelva,89
Desbordamientos,2023-10-24,2023-10-31,"[34, 33]",Huelva,89
Crecida,2023-10-24,2023-10-31,"[34, 32, 33]",Huelva,89
Dana,2023-10-24,2023-10-31,[35],Huelva,89
Inundacion,2023-10-30,2023-11-01,[32],Huelva,90
Desbordamientos,2023-10-30,2023-11-01,"[34, 33]",Huelva,90
Crecida,2023-10-30,2023-11-01,"[34, 32, 33]",Huelva,90
Dana,2023-10-30,2023-11-01,[35],Huelva,90
Tempestad,2023-10-24,2023-11-01,[35],Huelva,91
Borrasca,2023-10-24,2023-11-01,[35],Huelva,91
Temporal,2023-10-24,2023-11-01,[35],Huelva,91
Vientos fuertes,2023-10-24,2023-11-01,[35],Huelva,91
Luvias Intensas,2023-05-26,2023-05-28,[36],Huesca,92
Inundacion,2023-09-21,2023-09-24,"[37, 38]",Illes Balears,99
Dana,2023-09-21,2023-09-24,"[37, 39]",Illes Balears,99
Borrasca,2023-02-28,2023-03-03,"[41, 42, 40]",Illes Balears,102
Temporal,2023-02-28,2023-03-03,[40],Illes Balears,102
Vientos fuertes,2023-02-28,2023-03-03,"[41, 42, 40]",Illes Balears,102
Tempestad,2023-08-27,2023-08-28,"[43, 44]",Illes Balears,103
Borrasca,2023-08-27,2023-08-28,"[45, 46, 47, 48, 49, 43]",Illes Balears,103
Vientos fuertes,2023-08-27,2023-08-28,"[45, 50]",Illes Balears,103
Inundacion,2023-09-15,2023-09-17,"[51, 52]",Jaen,104
Luvias Intensas,2023-09-15,2023-09-17,[53],Jaen,104
Desbordamientos,2023-09-15,2023-09-17,"[51, 52, 54]",Jaen,104
Dana,2023-09-15,2023-09-17,"[53, 56, 55]",Jaen,104
Inundacion,2023-12-03,2023-12-07,[57],Las Palmas,109
Desbordamientos,2023-12-03,2023-12-07,"[58, 59]",Las Palmas,109
Inundacion,2023-06-30,2023-07-03,[60],Lleida,112
Crecida,2023-06-30,2023-07-03,"[62, 61]",Lleida,112
Tempestad,2023-07-27,2023-07-28,[63],Lleida,113
Inundacion,2023-01-06,2023-01-12,"[64, 65, 66, 67]",Lugo,114
Desbordamientos,2023-01-06,2023-01-12,"[65, 67, 68, 69, 70, 71]",Lugo,114
Crecida,2023-01-06,2023-01-12,"[73, 64, 72, 66]",Lugo,114
Crecida,2023-01-20,2023-01-25,[74],Lugo,115
Inundacion,2023-06-05,2023-06-08,[75],Lugo,116
Desbordamientos,2023-06-05,2023-06-08,[76],Lugo,116
Inundacion,2023-10-28,2023-10-29,"[4, 7]",Lugo,117
Luvias Intensas,2023-10-28,2023-10-29,"[4, 14]",Lugo,117
Dana,2023-10-28,2023-10-29,[14],Lugo,117
Tempestad,2023-01-23,2023-02-02,[77],Lugo,118
Borrasca,2023-10-24,2023-11-01,"[14, 7, 78]",Lugo,119
Temporal,2023-10-24,2023-11-01,"[4, 14]",Lugo,119
Vientos fuertes,2023-10-24,2023-11-01,"[4, 78]",Lugo,119
Borrasca,2023-11-05,2023-11-10,[79],Lugo,120
Temporal,2023-11-05,2023-11-10,[79],Lugo,120
Desbordamientos,2023-06-02,2023-06-11,[80],Madrid,121
Crecida,2023-06-02,2023-06-11,"[82, 81]",Madrid,121
Dana,2023-09-17,2023-10-04,[39],Madrid,124
Inundacion,2023-10-23,2023-10-29,[83],Madrid,125
Inundacion,2023-12-01,2023-12-03,"[85, 86, 84]",Madrid,126
Desbordamientos,2023-12-01,2023-12-03,[87],Madrid,126
Luvias Intensas,2023-09-15,2023-09-16,[88],Malaga,131
Desbordamientos,2023-09-15,2023-09-16,[52],Malaga,131
Inundacion,2023-09-17,2023-09-20,[39],Murcia,134
Dana,2023-09-17,2023-09-20,"[37, 39]",Murcia,134
Inundacion,2023-05-22,2023-05-26,"[90, 89]",Navarra,137
Dana,2023-05-22,2023-05-26,[89],Navarra,137
Inundacion,2023-05-31,2023-06-05,[90],Navarra,138
Inundacion,2023-07-07,2023-07-10,"[91, 92]",Navarra,141
Luvias Intensas,2023-07-07,2023-07-10,[93],Navarra,141
Desbordamientos,2023-07-07,2023-07-10,"[92, 93]",Navarra,141
Inundacion,2023-09-06,2023-09-12,"[94, 95]",Navarra,142
Desbordamientos,2023-09-06,2023-09-12,"[95, 96]",Navarra,142
Dana,2023-09-06,2023-09-12,"[94, 97]",Navarra,142
Inundacion,2023-09-11,2023-09-15,[95],Navarra,143
Desbordamientos,2023-09-11,2023-09-15,"[95, 96]",Navarra,143
Inundacion,2023-01-17,2023-01-19,"[98, 99, 65, 100]",Ourense,146
Desbordamientos,2023-01-17,2023-01-19,"[99, 65, 100]",Ourense,146
Crecida,2023-01-17,2023-01-19,"[98, 99, 72]",Ourense,146
Inundacion,2023-06-01,2023-06-07,"[102, 101]",Ourense,147
Borrasca,2023-11-05,2023-11-11,[103],Ourense,148
Temporal,2023-11-05,2023-11-11,"[104, 16]",Ourense,148
Inundacion,2023-06-12,2023-06-17,[105],Palencia,149
Inundacion,2023-10-20,2023-10-23,"[108, 3, 4, 10, 106, 107]",Pontevedra,151
Luvias Intensas,2023-10-20,2023-10-23,"[4, 109, 12, 10]",Pontevedra,151
Desbordamientos,2023-10-20,2023-10-23,"[108, 106, 107, 10]",Pontevedra,151
Crecida,2023-10-20,2023-10-23,"[108, 106, 107, 10]",Pontevedra,151
Dana,2023-10-20,2023-10-23,"[12, 3]",Pontevedra,151
Desbordamientos,2023-11-06,2023-11-19,"[110, 111]",Pontevedra,152
Crecida,2023-11-06,2023-11-19,[111],Pontevedra,152
Borrasca,2023-10-24,2023-11-01,"[14, 7, 112, 107]",Pontevedra,153
Temporal,2023-10-24,2023-11-01,"[4, 106, 3]",Pontevedra,153
Vientos fuertes,2023-10-24,2023-11-01,"[4, 13, 113, 10]",Pontevedra,153
Borrasca,2023-11-05,2023-11-10,[114],Pontevedra,154
Temporal,2023-11-05,2023-11-10,[114],Pontevedra,154
Fuerte Oleaje,2023-08-13,2023-08-15,[115],Santa Cruz de Tenerife,157
Inundacion,2023-06-18,2023-06-20,[116],Segovia,158
Desbordamientos,2023-06-18,2023-06-20,[116],Segovia,158
Inundacion,2023-09-04,2023-09-08,"[117, 118, 119, 120]",Segovia,159
Luvias Intensas,2023-09-04,2023-09-08,"[23, 121, 122]",Segovia,159
Desbordamientos,2023-09-04,2023-09-08,"[117, 118, 123, 120]",Segovia,159
Crecida,2023-09-04,2023-09-08,"[23, 24, 119, 124]",Segovia,159
Dana,2023-09-04,2023-09-08,"[117, 118, 125]",Segovia,159
Inundacion,2023-09-05,2023-09-09,"[51, 126]",Sevilla,162
Desbordamientos,2023-09-05,2023-09-09,"[51, 24]",Sevilla,162
Crecida,2023-09-05,2023-09-09,"[127, 119]",Sevilla,162
Inundacion,2023-09-15,2023-09-17,[51],Sevilla,163
Desbordamientos,2023-09-15,2023-09-17,"[51, 52]",Sevilla,163
Inundacion,2023-10-20,2023-10-24,"[130, 5, 128, 129]",Sevilla,164
Luvias Intensas,2023-10-20,2023-10-24,"[5, 12, 128]",Sevilla,164
Desbordamientos,2023-10-20,2023-10-24,[128],Sevilla,164
Dana,2023-10-20,2023-10-24,"[133, 134, 135, 136, 130, 131, 132]",Sevilla,164
Borrasca,2023-10-24,2023-11-01,[137],Sevilla,165
Inundacion,2023-09-06,2023-09-13,"[138, 139]",Tarragona,168
Luvias Intensas,2023-09-06,2023-09-13,"[140, 138]",Tarragona,168
Desbordamientos,2023-09-06,2023-09-13,"[141, 142]",Tarragona,168
Dana,2023-09-06,2023-09-13,[138],Tarragona,168
Inundacion,2023-09-20,2023-09-27,[143],Tarragona,169
Dana,2023-09-20,2023-09-27,[88],Tarragona,169
Luvias Intensas,2023-10-20,2023-10-26,[12],Tarragona,170
Desbordamientos,2023-07-07,2023-07-09,[144],Teruel,174
Tempestad,2023-07-06,2023-07-07,"[145, 146]",Teruel,175
Desbordamientos,2023-06-02,2023-06-11,[147],Toledo,176
Desbordamientos,2023-06-05,2023-06-07,[147],Toledo,177
Dana,2023-09-15,2023-09-30,[148],Toledo,179
Inundacion,2023-10-23,2023-10-28,"[149, 150]",Toledo,180
Desbordamientos,2023-10-23,2023-10-28,"[149, 151]",Toledo,180
Dana,2023-10-23,2023-10-28,[152],Toledo,180
Inundacion,2023-12-01,2023-12-04,[153],Toledo,181
Desbordamientos,2023-12-01,2023-12-04,[153],Toledo,181
Crecida,2023-12-01,2023-12-04,[153],Toledo,181
Desbordamientos,2023-05-26,2023-05-30,"[154, 155]",Valencia,182
Crecida,2023-05-26,2023-05-30,"[156, 157]",Valencia,182
Inundacion,2023-08-27,2023-08-29,[158],Valencia,185
Crecida,2023-08-27,2023-08-29,[159],Valencia,185
Inundacion,2023-09-09,2023-09-20,"[160, 161, 162]",Valencia,186
Luvias Intensas,2023-09-09,2023-09-20,[2],Valencia,186
Desbordamientos,2023-09-09,2023-09-20,[141],Valencia,186
Crecida,2023-09-09,2023-09-20,"[163, 164, 165]",Valencia,186
Dana,2023-09-09,2023-09-20,"[166, 2]",Valencia,186
Inundacion,2023-09-19,2023-09-27,[162],Valencia,187
Luvias Intensas,2023-09-19,2023-09-27,[2],Valencia,187
Dana,2023-09-19,2023-09-27,"[166, 2]",Valencia,187
Tempestad,2023-08-26,2023-08-27,"[168, 167]",Valencia,189
Temporal,2023-08-26,2023-08-27,"[169, 170]",Valencia,189
Inundacion,2023-09-06,2023-09-12,[126],Valladolid,193
Inundacion,2023-09-07,2023-09-13,[171],Zaragoza,197
Luvias Intensas,2023-09-07,2023-09-13,[172],Zaragoza,197
Desbordamientos,2023-09-07,2023-09-13,[173],Zaragoza,197
Crecida,2023-09-07,2023-09-13,[174],Zaragoza,197
Dana,2023-09-07,2023-09-13,[171],Zaragoza,197
Borrasca,2023-10-24,2023-11-01,"[7, 175, 176]",A Coruna,7
Temporal,2023-10-24,2023-11-01,"[3, 177]",A Coruna,7
Vientos fuertes,2023-10-24,2023-11-01,"[13, 178, 175]",A Coruna,7
Tempestad,2023-11-05,2023-11-10,[179],A Coruna,8
Luvias Intensas,2023-09-15,2023-09-16,[180],Alicante,10
Temporal,2023-01-23,2023-02-02,[181],Almeria,14
Borrasca,2023-10-24,2023-11-01,"[13, 175]",Almeria,15
Temporal,2023-10-24,2023-11-01,[13],Almeria,15
Vientos fuertes,2023-10-24,2023-11-01,"[13, 182, 175]",Almeria,15
Inundacion,2023-01-20,2023-01-26,[183],Asturias,21
Crecida,2023-01-20,2023-01-26,"[183, 184]",Asturias,21
Luvias Intensas,2023-09-15,2023-09-23,[1],Asturias,22
Desbordamientos,2023-09-15,2023-09-23,[1],Asturias,22
Dana,2023-09-15,2023-09-23,[185],Asturias,22
Tempestad,2023-10-24,2023-11-01,[13],Asturias,24
Temporal,2023-10-24,2023-11-01,[186],Asturias,24
Desbordamientos,2023-06-06,2023-06-15,"[187, 188]",Avila,26
Crecida,2023-06-06,2023-06-15,[189],Avila,26
Inundacion,2023-09-03,2023-09-06,"[190, 191]",Badajoz,28
Desbordamientos,2023-09-03,2023-09-06,[192],Badajoz,28
Crecida,2023-09-03,2023-09-06,[192],Badajoz,28
Dana,2023-09-03,2023-09-06,"[193, 194, 192]",Badajoz,28
Inundacion,2023-10-20,2023-10-24,"[195, 196, 197]",Badajoz,29
Desbordamientos,2023-10-20,2023-10-24,[198],Badajoz,29
Dana,2023-10-20,2023-10-24,[133],Badajoz,29
Desbordamientos,2023-07-01,2023-07-05,[93],Barcelona,36
Borrasca,2023-11-05,2023-11-10,"[199, 200]",Barcelona,38
Vientos fuertes,2023-11-05,2023-11-10,[199],Barcelona,38
Inundacion,2023-01-17,2023-01-20,[201],Bizkaia,39
Luvias Intensas,2023-01-17,2023-01-20,[202],Bizkaia,39
Luvias Intensas,2023-06-20,2023-06-24,[203],Bizkaia,40
Inundacion,2023-09-12,2023-09-16,"[204, 205, 206, 207, 208]",Bizkaia,41
Luvias Intensas,2023-09-12,2023-09-16,"[205, 206, 207]",Bizkaia,41
Desbordamientos,2023-09-12,2023-09-16,"[209, 210, 211]",Bizkaia,41
Dana,2023-09-12,2023-09-16,[208],Bizkaia,41
Inundacion,2023-09-16,2023-09-17,"[204, 205, 206, 207, 208]",Bizkaia,42
Luvias Intensas,2023-09-16,2023-09-17,"[205, 206, 207]",Bizkaia,42
Desbordamientos,2023-09-16,2023-09-17,[212],Bizkaia,42
Tempestad,2023-11-05,2023-11-10,[213],Bizkaia,44
Crecida,2023-06-21,2023-06-26,[214],Burgos,47
Inundacion,2023-10-20,2023-10-22,"[215, 197]",Caceres,49
Inundacion,2023-12-01,2023-12-03,[216],Caceres,50
Luvias Intensas,2023-12-01,2023-12-03,[216],Caceres,50
Desbordamientos,2023-12-01,2023-12-03,[216],Caceres,50
Inundacion,2023-09-03,2023-09-05,"[217, 218, 219, 220, 221, 222, 223, 224, 159]",Cadiz,53
Luvias Intensas,2023-09-03,2023-09-05,"[225, 220, 221, 23]",Cadiz,53
Desbordamientos,2023-09-03,2023-09-05,"[192, 124, 224, 226, 227, 118]",Cadiz,53
Crecida,2023-09-03,2023-09-05,"[230, 231, 192, 159, 220, 228, 229]",Cadiz,53
Dana,2023-09-03,2023-09-05,"[225, 221, 232]",Cadiz,53
Inundacion,2023-10-20,2023-10-22,"[130, 137]",Cadiz,54
Luvias Intensas,2023-10-20,2023-10-22,[12],Cadiz,54
Dana,2023-10-20,2023-10-22,"[130, 135, 136]",Cadiz,54
Tempestad,2023-10-24,2023-11-01,"[233, 137]",Cadiz,55
Borrasca,2023-10-24,2023-11-01,[137],Cadiz,55
Inundacion,2023-09-12,2023-09-15,"[235, 236, 234]",Cantabria,57
Luvias Intensas,2023-09-12,2023-09-15,"[1, 234]",Cantabria,57
Desbordamientos,2023-09-12,2023-09-15,[1],Cantabria,57
Borrasca,2023-01-23,2023-02-02,[237],Cantabria,58
Borrasca,2023-10-24,2023-11-01,[13],Cantabria,59
Temporal,2023-10-24,2023-11-01,"[13, 238]",Cantabria,59
Vientos fuertes,2023-10-24,2023-11-01,"[13, 238]",Cantabria,59
Inundacion,2023-05-27,2023-06-01,[239],Castellon,61
Desbordamientos,2023-05-27,2023-06-01,[240],Castellon,61
Dana,2023-05-27,2023-06-01,[239],Castellon,61
Inundacion,2023-09-04,2023-09-08,"[241, 23]",Castellon,62
Luvias Intensas,2023-09-04,2023-09-08,[242],Castellon,62
Desbordamientos,2023-09-04,2023-09-08,[241],Castellon,62
Crecida,2023-09-04,2023-09-08,"[23, 243, 119, 159]",Castellon,62
Inundacion,2023-09-13,2023-09-15,"[241, 162]",Castellon,63
Luvias Intensas,2023-09-13,2023-09-15,[162],Castellon,63
Desbordamientos,2023-09-13,2023-09-15,"[241, 141]",Castellon,63
Crecida,2023-09-13,2023-09-15,"[163, 164, 165, 244]",Castellon,63
Tempestad,2023-09-12,2023-09-13,"[242, 245, 246, 163, 165]",Castellon,64
Borrasca,2023-09-12,2023-09-13,"[246, 247]",Castellon,64
Temporal,2023-09-12,2023-09-13,"[248, 249, 250, 251, 252, 253]",Castellon,64
Vientos fuertes,2023-09-12,2023-09-13,"[241, 242, 249, 165, 252, 254]",Castellon,64
Temporal,2023-11-05,2023-11-10,[255],Castellon,65
Inundacion,2023-09-07,2023-09-14,"[256, 257, 258, 259, 260]",Ciudad Real,66
Luvias Intensas,2023-09-07,2023-09-14,"[257, 88, 259]",Ciudad Real,66
Desbordamientos,2023-09-07,2023-09-14,"[257, 261]",Ciudad Real,66
Dana,2023-09-07,2023-09-14,"[258, 262, 263, 264, 88]",Ciudad Real,66
Inundacion,2023-09-16,2023-09-21,"[258, 260]",Ciudad Real,67
Luvias Intensas,2023-09-16,2023-09-21,[88],Ciudad Real,67
Dana,2023-09-16,2023-09-21,"[88, 265, 258]",Ciudad Real,67
Temporal,2023-09-03,2023-09-04,[266],Ciudad Real,68
Tempestad,2023-10-24,2023-11-01,[267],Cordoba,70
Borrasca,2023-10-24,2023-11-01,[268],Cordoba,70
Temporal,2023-10-24,2023-11-01,[268],Cordoba,70
Vientos fuertes,2023-10-24,2023-11-01,[269],Cordoba,70
Desbordamientos,2023-06-11,2023-06-15,[270],Cuenca,72
Luvias Intensas,2023-09-06,2023-09-12,[271],Cuenca,73
Inundacion,2023-09-20,2023-09-22,"[258, 272, 273, 274, 166]",Cuenca,74
Desbordamientos,2023-09-20,2023-09-22,[275],Cuenca,74
Dana,2023-09-20,2023-09-22,"[258, 148, 276, 277, 278, 166]",Cuenca,74
Inundacion,2023-05-20,2023-05-21,"[279, 89]",Gipuzkoa,75
Luvias Intensas,2023-05-20,2023-05-21,"[279, 89]",Gipuzkoa,75
Desbordamientos,2023-05-20,2023-05-21,"[279, 280]",Gipuzkoa,75
Dana,2023-05-20,2023-05-21,[89],Gipuzkoa,75
Inundacion,2023-06-13,2023-06-14,"[281, 282]",Girona,78
Desbordamientos,2023-06-13,2023-06-14,[283],Girona,78
Crecida,2023-06-13,2023-06-14,[283],Girona,78
Inundacion,2023-05-23,2023-05-26,[284],Granada,80
Crecida,2023-05-23,2023-05-26,[284],Granada,80
